,SO,PO,True PO,QUAN,True QUAN,EBZ,True EBZ,EBPA(0.3),True EBPA(0.3),EBPA(0.4),True EBPA(0.4),EBPA(0.5),True EBPA(0.5),EBZ Range,EBPA(0.3) Range,EBPA(0.4) Range,EBPA(0.5) Range
0,1.0,1.379361673307543,0.8847169106267962,1.157399065133586,0.9481056419083026,1.3492335634252113,0.9241197315836825,1.3318719701662434,0.9007120954452352,1.3168474036755409,0.952590660301591,1.322748278613798,0.9524091839784299,2.294582480748561,3.1844301852138672,3.4649816326757765,3.880789137736918
1,1.0,1.2412565579248651,0.7948140571927654,1.1115466374381355,0.9444949956654559,1.1470507324012715,0.9185712915437824,1.1539653353506878,0.9076888392807397,1.155716717437475,0.9129458467836781,1.1516766093495296,0.9125026275864756,2.8973290212589182,2.8152580565667806,2.895142895459129,2.7864874819277197
2,1.0,1.1401435103090827,0.8764042744816727,1.067104448103284,0.9467726844868254,1.1032295716110625,0.926854683854575,1.0972820720760927,0.9382601694213393,1.0832689154670414,0.9218032872807762,1.1239700283466352,0.8857875493370658,3.2082084174899297,4.087349607503282,1.9578378244809702,1.9229878599315509
3,1.0,1.2541719412970607,0.8459301426573582,1.0928117702821254,0.9251345630316768,1.211830610658831,0.9120630026812911,1.2144564401789146,0.9058281883241888,1.2117256227105944,0.9151697474766306,1.2103728634685607,0.9208046363830602,4.165093563193592,3.465212275838383,4.046839905353602,3.958404002508268
4,1.0,1.214899463550079,0.8689020060171787,1.0288175334790903,0.8936557989286692,1.1572938946834668,0.8846020051031865,1.1602183066548735,0.872990316922876,1.1579880275085965,0.875656752904148,1.1524934493636294,0.8754297270230776,3.73915457012465,3.4649836240255407,3.945392808410582,2.3888595529884977
5,1.0,1.1013314450065714,0.940767186609672,1.0391182119949218,0.9831037230536203,1.0817532754814894,0.9418264876276589,1.0785404052911416,0.9468700399988179,1.0620150302542222,0.9508037653841073,1.0804987662185392,0.9449426217018033,2.3911686558627085,2.8117237557601764,2.4432502361492343,2.7655235206749293
6,1.0,1.1628728361751173,0.9454341508601958,1.0363236878386082,0.9435036987767225,1.1486065189376184,0.9758698653641739,1.144752859008795,0.9623227329453157,1.1582065597173603,0.9567292397642333,1.1407961995836295,0.9682014835662947,1.5442727496240267,2.1421130120980854,1.9021466632684112,1.2647479817264977
7,1.0,1.2782861014736655,0.9462793724402933,1.070712688187507,0.9268121437187473,1.2460620958303557,0.9151382405687598,1.253710339945877,0.9109386964088529,1.2575479218138501,0.9165486674172095,1.2575557042975631,0.9159293544670978,5.266032009046164,3.6464167753920935,4.30023679712689,4.814957646042613
8,1.0,0.9912930544961587,0.913619221726574,0.9432450811948242,0.9003351831780997,0.9742013396811878,0.8977026500744033,0.98794018878759,0.886612839118762,0.986409486241563,0.9095239632611343,0.9791359066662001,0.8960093411666699,1.4081072946294428,2.6777368443239524,2.137205693876364,1.7767813599506468
9,1.0,1.094182156190232,0.7459551715481055,1.0126455264961116,0.8707997596569487,1.031232905063584,0.7806145453794026,1.0301530934241614,0.785099529040976,1.0309618435090917,0.7819230912367164,1.028418682143439,0.780852436578566,3.7297035288549334,2.938387837802916,3.1039921362404477,2.0463726115671634
10,1.0,1.3177311105338692,0.9233733862479617,1.14247058312418,0.9737009722556461,1.2847795256423784,0.9164917499345064,1.2951510437337275,0.927438629930663,1.2889319310601046,0.9215542175114911,1.2612412027489142,0.9296115675560713,4.219367679604011,3.60650912171769,4.239520057006103,3.811367601242084
11,1.0,1.1995077932903204,0.853945141051656,1.0951317873813013,0.9082411153028289,1.1075380741966117,0.8603753204891099,1.17519387501831,0.856903655858817,1.1895726813840772,0.8737812263754312,1.1869239263273592,0.862916897016388,1.8232049687296459,2.343331067858421,2.040432661845827,1.987257659550012
12,1.0,1.4303402733211372,0.8478920654596586,1.1663777105903792,0.9586194877366282,1.346353403459935,0.9330630154290416,1.3648630228841079,0.9184692558515499,1.3460482616258107,0.9328268324929502,1.3751399685220373,0.9108646229776237,4.383523251215983,3.02676175509189,4.0882515604501855,3.3295810032845976
13,1.0,1.2408814496451908,0.7682358371550159,1.0903741086315373,0.9050623788685389,1.1807555135507688,0.8450880937714698,1.1904438995440125,0.8410025796743582,1.1937495123535282,0.8491853913290924,1.1892434404697239,0.8447503402530797,4.337105194676934,2.9853429534703686,3.481452875925807,4.099370019111706
14,1.0,1.2545996708086813,0.9502428022706768,1.0795054678351386,0.9708049227055736,1.214340840796907,0.9616049091112819,1.1973856340017184,0.9627006104619309,1.1996309565642218,0.9610990776174894,1.2056892990632786,0.9553652529136073,1.822304792535673,2.5661227417306094,2.9770961827594946,2.4126319397179765
15,1.0,1.1183851554749018,0.9076748589196626,1.0520349487704221,0.9593455107856858,1.0455653419254485,0.9194474622670683,1.0065006381857902,0.9072114141459738,1.0625017368217797,0.8677800551989344,1.0994786390441937,0.9176231496520322,2.0841108514934623,2.0479825270364103,2.7465414812999027,3.1978300630421277
16,1.0,1.0418964622009583,0.8075141681195811,1.0147292696979742,0.8972499925688978,1.0288873450679437,0.8350640722982439,1.0307547000613422,0.8033008162769462,1.0233626365562285,0.8317811578224934,1.0299020768277654,0.8402436738627275,3.3190000523179775,1.6361643425976928,2.607418559998478,3.2587171359562817
17,1.0,1.2245246926280977,0.9059342770866297,1.053888420035744,0.9172028554932332,1.2074228602286745,0.947141211737999,1.2229954702124697,0.908315402460268,1.215884496394928,0.9219465024020824,1.2064522038856311,0.9475656810058253,5.131349019590375,3.7209112577800614,4.287873109238553,4.708809597032183
18,1.0,1.2395178497616084,0.9176454350603794,1.0688897632399679,0.932415435695272,1.1586781717348882,0.935902846974384,1.1578388878575259,0.9358325378520211,1.1558542916519667,0.9327288708124456,1.158189748309347,0.936168703003582,3.70155232095712,2.7444143925593587,3.4030971703553012,3.5832298643693656
19,1.0,1.250036903326111,0.9561333288334439,1.0633295835975118,0.9482462167079649,1.2295749608911757,0.9383175559374807,1.2293667993251958,0.9396804325648408,1.2277682682815223,0.942715684644462,1.2297029116605915,0.9396591860790177,4.042518024944009,3.0891754416711126,4.044784001841804,4.116063488994362
20,1.0,1.2726494152725145,0.9513923906966852,1.1283443993110933,0.979459827236519,1.2436563473610858,0.9395088859124319,1.251387213718249,0.9406687430970362,1.267952704975592,0.9505869955572437,1.2434913982588554,0.9391459404468635,3.501137647455412,2.636141095404613,1.5465156440694958,3.716615926044175
21,1.0,1.1843495414490417,0.7567290125290088,1.0667829647010179,0.9068616402486883,1.1452597998328615,0.848932494729968,1.1456949531692262,0.8518356445308845,1.1413216252603664,0.8567071360520694,1.1452847590581894,0.8489069388695076,4.240576460148747,2.9373327760616896,3.4139750673026725,4.721180302072058
22,1.0,1.2151060336592043,0.9261361078482809,1.1030229397257543,0.9743585607251338,1.1688061743041538,0.9668162649330408,1.173756799698565,0.964691958700697,1.1727968256715156,0.9647832900428462,1.1688044115335967,0.9668438357689996,4.110945557651749,2.1691350087543384,2.826194328496867,3.6389041592988933
23,1.0,1.0861664914894487,0.9094130632643319,1.027577521888478,0.9279394491335675,1.0235424919233367,0.9217992473638968,1.0465479322837385,0.934173185819443,1.0711773792279409,0.9077286294259959,1.0262536770380462,0.9279981317154969,3.46537903009506,2.5798715563580563,1.643413818113732,2.476132324566041
24,1.0,1.308806912200032,0.8800768271679033,1.1082255456668444,0.9272545996264153,1.251757485559609,0.9109763004879222,1.2870127420133968,0.8551618871655285,1.285260337786452,0.8504818563583494,1.289344825770088,0.8611787413660221,3.2947215942105412,2.365473722374153,1.1597461758645236,1.450085122518825
25,1.0,1.1721929600688274,0.805398707637202,1.0761426765136373,0.928252912833983,1.1002810253480864,0.8600339814867635,1.115750868067851,0.8821654509568665,1.1286538882037103,0.8526570661533671,1.0989836812114695,0.8587517680571893,3.5841921634014717,3.0493069660081575,2.7284550649647756,3.029625220279518
26,1.0,1.228320316833295,0.9198607585065919,1.127210979815812,0.9543973485107129,1.196654014073188,0.922139330550724,1.2199815989835565,0.9274980044749148,1.2191712655422198,0.9122477538296401,1.218737658844967,0.9270706978157187,2.0523184540123918,1.3284989264295777,1.4939428733590696,1.7971934174973458
27,1.0,1.1883302691284903,0.8627696455784492,1.0728243938744881,0.9084882637254538,1.1251300123817485,0.9238741513125597,1.1496388876127122,0.9056271172041997,1.1506281136419194,0.9057920542871888,1.1433589101483326,0.8971764027924752,1.8683615507376345,2.5112281616477894,2.1975581189759703,2.6195979284771886
28,1.0,1.1137898433481732,0.9181341554980514,1.0498679348006816,0.9566945487263605,1.1073679382680397,0.9028640278110852,1.0798872289434844,0.9343775822382296,1.0828426131981723,0.9217320169252711,1.110685236733687,0.9178532902595837,1.500441612224567,1.5885764117763814,1.4865262231147423,1.5290621426418314
29,1.0,1.060958769318462,0.892357600216026,0.9734350703928725,0.8923891240264757,1.015786697718954,0.8746848120245391,1.0301670337507314,0.8714553255786611,1.05201223284902,0.9148580323074456,1.0284728099631382,0.8837640148178194,3.1493963265937106,2.5458002013100347,1.4349854381975995,2.9507632401526886
30,1.0,1.3010687356512796,0.8635937956840838,1.0801312002705383,0.9150569633984167,1.2728744260004423,0.8886735850425915,1.2903071013700842,0.8670922879757431,1.2775955946754642,0.8858618903567251,1.2728806623659021,0.8883340733176519,5.552525094594876,3.0169745730928392,3.326771813855288,5.016335925774431
31,1.0,1.1230101613917949,0.8844982569107388,1.0612766550863466,0.9266866532244191,1.0703487862761565,0.9871379304725438,1.0876140410509876,0.9621333030572028,1.083766406744797,0.9560712534523355,1.0967126529318427,0.9593171249805872,2.5736688398711918,1.0870524586603818,0.7194205442960233,0.7359733010587342
32,1.0,1.1944621428798592,0.8082808065275835,1.0465238013123956,0.9019261206321605,1.1217462199153112,0.8494484759277274,1.1186104040412113,0.8546393714122602,1.141753820459745,0.8752845767771167,1.141493017687949,0.8690170714055101,2.4872873291653783,1.8246940148782906,1.7849009826738627,2.124029295082792
33,1.0,1.1377318934907115,0.9145927474436116,1.0301573624782066,0.9515288616652725,1.1048822621679504,0.9124204856232737,1.0874224566825836,0.8878839110921047,1.132437817320232,0.9126383667746162,1.1039200400494238,0.9131679886997471,3.4259893062460645,2.504512742645127,2.5945088551578968,3.856317556363644
34,1.0,1.2296928134838283,0.8416811670559537,1.0925911874019294,0.942848023892842,1.2098239462478897,0.8589278154495741,1.1958554176552039,0.8343181864677901,1.2095705216459562,0.8400670872863353,1.198470040586348,0.8633875502182824,2.023123322835484,2.477241921952827,1.9554194018307665,1.7443269881486136
35,1.0,1.0664118389328148,0.9138563139864166,1.0274612789553184,0.9049633641895148,1.0235525563244694,0.749642962005363,1.0289688250099651,0.748890825133801,1.0384415580389454,0.7871145085308616,1.0323805117102602,0.7520953173358428,2.860682364761286,1.4148216434415932,1.0580432361290972,1.9769012920924762
36,1.0,1.0916875406511228,0.8548518117277296,1.0148767720027514,0.934897050091508,1.067780389732632,0.8482991074879153,1.0350501309626055,0.8750857935104652,1.036899768172099,0.884723059567404,1.0572629478270512,0.8028246613235572,1.1551415403424774,1.9054621678556636,1.502258679181156,1.104609041360003
37,1.0,1.319749629912542,0.8301808546274305,1.121431151739636,0.902397408689065,1.2572197541098666,0.9195699949714847,1.2598730274355536,0.9152670969849096,1.2568125955224612,0.9206445987384904,1.2567056726114714,0.9212632555768322,3.8379902721758645,3.2435900305409864,3.073819969205987,3.338679777112258
38,1.0,1.2030878146118202,0.8667429542964136,1.0814402911057606,0.9321714871478082,1.1428356690740777,0.8820475858790476,1.1988000081628623,0.8516627088660081,1.189643752720746,0.8079753656304408,1.184934472201231,0.8914456663253096,1.6413428372620686,1.5757466533703368,0.8653227010828713,1.2209829570226285
39,1.0,1.378376374185207,0.7595160095031878,1.1361736620947815,0.9211432868405556,1.2975098360610122,0.891874257904808,1.2821727017112508,0.8846419186357928,1.2998754833192436,0.8879228437496676,1.305464018183632,0.8845023438035939,2.979272602397604,3.059522042021322,1.9692593511849505,3.4266376034163653
40,1.0,1.0626911290806773,0.7393509047142187,1.0017049176871542,0.8730411247577513,1.0186242163756054,0.8033582465122528,1.000378154789614,0.8115852923045135,1.0346021832519985,0.7809251476585668,1.029912766657365,0.8154468949678622,4.146722603681757,1.1916723208306275,1.1110080892789589,1.820535927348068
41,1.0,1.2316055669580392,0.818877940221768,1.0927901168460608,0.9152957544183432,1.1573370389933695,0.8416561675789053,1.1589646232008173,0.8420615767952192,1.1599530555106472,0.8210434529709137,1.1578298349533946,0.8382858265852959,3.856624136746124,4.004923924748641,2.6029996415903023,3.9161105615780656
42,1.0,1.0540868926361877,0.9387312620943179,0.9992090345756233,0.9378002702238156,0.9964218234582142,0.8916979360336964,0.9944165013037417,0.9019430074666829,0.9988492368392524,0.8969200472723593,1.0113229161293842,0.8947228750093821,1.3889179590751088,1.0530354314683228,1.4890786347019342,1.460792039757643
43,1.0,1.1130828208934336,0.8328202262601127,1.0595451030298413,0.937023837509955,1.0933336646965246,0.8732660232519199,1.10195512064194,0.8609290419136205,1.0910822373928275,0.8745340475112036,1.0975321595528467,0.866580176686272,2.5758967932645547,1.879515639830172,2.6576496360159014,2.1810438720981997
44,1.0,1.3209543241807937,0.8375520001665442,1.1498091645596746,0.94637627201902,1.2962246969011246,0.8437842966016275,1.3157459874092552,0.8343249700144298,1.316320372780152,0.8419242821192322,1.3160281391343276,0.8417165046381537,4.053241583864742,2.868115453915544,3.758702078271178,4.530783156557151
45,1.0,1.127110961694345,0.7658764047057526,1.0103434935136728,0.852070072664757,1.0710208845085276,0.8293473374913274,1.0767554917084459,0.8568244312710251,1.083113326545582,0.863892667919288,1.0708826372488591,0.831511182232131,3.954923453853332,1.5878086560489493,2.369422767664938,3.8460348810913576
46,1.0,1.2576020672201424,0.8606876667036986,1.1169928124661188,0.9304942713044962,1.1740054467556913,0.8961488796802044,1.231641347249609,0.9030123456841338,1.234611539502607,0.8965940645426981,1.2316732314688312,0.900353055731958,3.049805459365673,1.9104330560402758,1.046537889831404,1.8267259970530463
47,1.0,1.2089367811152039,0.8120604342847134,1.0457286146243123,0.8952804527482775,1.1715074974443855,0.8256051306870146,1.1706621314632064,0.8305031933813994,1.1711946879914616,0.8286118427866305,1.1726001622488023,0.8261301814694113,3.761564902003812,3.208802608878883,3.5065042229235965,3.6638585851236884
48,1.0,1.1540317138761087,0.8547944614865858,0.9997510354387565,0.8907347988462403,1.1273039643128022,0.8612473934568999,1.1259728023514675,0.8242213854895459,1.1214325734812958,0.8509530100065567,1.1273974620751137,0.8610478933750021,4.8858430870903105,3.1989290047024723,4.016558818472405,4.616079219144064
