,SO,PO,True PO,EBZ,True EBZ,QUAN,True QUAN,EBPA(0.3),True EBPA(0.3),EBPA(0.4),True EBPA(0.4),EBPA(0.5),True EBPA(0.5),EBZ Range,EBPA(0.3) Range,EBPA(0.4) Range,EBPA(0.5) Range
0,1.0,1.011645328352336,0.9888919598249846,1.0081590388626858,0.983248866139704,0.9788705227753118,0.9458139444786465,0.99922572973473,0.9820793853873224,1.008159306453097,0.9832492766030261,1.0081589917505691,0.9832490746640372,0.5436443272335632,0.04150021848643974,0.3585887090390058,0.4264543692008759
1,1.0,1.0580732583684793,0.949473164904754,1.0127923685380262,0.9561123696695517,0.9561439500671072,0.9241520323244515,1.0126869274329886,0.9559678372342787,1.0121122530951505,0.9556946620581939,1.0129086868593138,0.9560654403042753,0.3180430670841194,0.2998433573137676,0.3270434655396537,0.3087880935715362
2,1.0,0.9707484909640357,0.8766858851427951,0.9324859510023141,0.9683104855859342,0.9549099575362457,0.880902276393891,0.9317850682387712,0.9689054461797845,0.9321265797683186,0.968618154516706,0.9320249128279703,0.9687056880824447,0.41692544004220666,0.296135026664889,0.3482433671902923,0.3800845104864029
3,1.0,1.1122038135618317,0.926450478849409,1.0805225959456664,0.9210639721516035,1.02089347049161,0.9190362034110972,1.0739225731035122,0.8815529107109874,1.077096752034964,0.9045782920497958,1.08051928215042,0.921070115019238,0.49727640750624824,0.3007806809221993,0.23291341753675363,0.47486335888831144
4,1.0,1.1719026740751097,0.9706406980804438,1.0818416711091996,0.9592807205650457,1.072584573218777,0.9712837222908178,1.1465536124224367,0.9648534229200982,1.148968737586824,0.9727937523850392,1.14688324402879,0.9660342079060786,0.3588151469290078,0.3006844496615613,0.29286948894440806,0.34805817150856866
5,1.0,1.0658940234592535,0.9150398727411968,1.0407819526562503,0.933996098997707,1.0256087582220903,0.9195342664685423,1.0408512966714991,0.9342213158191199,1.0409233486080423,0.9341659295471789,1.040523598885911,0.933081736417114,0.3578392395992641,0.3004284752503311,0.299134599051223,0.3259083481538485
6,1.0,1.0594354513212372,0.9413210194365759,1.0121857846289237,0.9394529822541029,0.9813653496199954,0.9232882736592805,1.0121372322624491,0.939407900895372,1.0124141232770556,0.9396101269371068,1.0122668781772093,0.9395042618335039,0.2777319342498042,0.23505697019961888,0.24946610062536295,0.2643315514569481
7,1.0,1.099081424624145,0.8774428902172505,1.0585128993520392,0.9411947398876606,1.0523383352726117,0.8708636352108601,1.039321860023216,0.966687751500143,1.039303550014725,0.9666863643254953,1.0393114866877329,0.9666875268085978,0.42269344439034384,0.25227817701463245,0.27762144625483076,0.2565597039758276
8,1.0,1.0364973979669323,0.9432937284593912,1.0253799017389007,0.9474033066590439,1.0163774562654646,0.9468874355467183,1.0234003181673432,0.9585030166249635,1.0235397643457511,0.9622912643165482,1.0235422299033432,0.962292141917908,0.48207584311611296,0.20421753375945295,0.29550229098825753,0.3268321930261971
9,1.0,0.9719383010123972,0.9060665190805723,0.9666221333991952,0.8671485623008837,0.9194940473876085,0.8909072105695263,0.9649904099067174,0.8747830947696418,0.9653233348834631,0.9148906001225715,0.9650347301413177,0.8752217099075545,0.4797003985078936,0.2993437872284702,0.0944288978004451,0.22019586159470433
10,1.0,1.0673622808257077,0.7628546167125497,0.9452431317981722,0.9521495645509154,1.0185308893738727,0.8707670359973416,0.9506662587452388,0.9540354461274306,0.9515776978528303,0.9505046947839524,0.9458618005799194,0.9526721008911625,0.20611031433402954,0.17205939240300555,0.1418944167320928,0.20998123507613986
11,1.0,1.2381158963480559,0.931355533336838,1.2194149803560876,0.9684249087444693,1.0648522802284588,0.9688964601461068,1.2105920679504272,0.9747702579479403,1.2121483603918894,0.9723466914338926,1.2194146986933934,0.9684245940227734,0.4956279294052724,0.28935277007215043,0.3892046605252175,0.48533148557299877
12,1.0,1.35652542030222,0.9036062633351899,1.348072537872553,0.9305257007521011,1.1105094467115233,0.9516960221571684,1.3553332215820033,0.9154931525107821,1.3516655101198243,0.9222241492839567,1.3480469158364703,0.9305762801226882,0.5564881053806057,0.1179915736368428,0.325723136903132,0.5010212484978315
13,1.0,1.235484774574215,0.8410797688270398,1.2113616165788264,0.8648355472826357,1.1228343126024403,0.9561072398920631,1.2267680003425574,0.8229021819641961,1.211271951157052,0.8650942779025687,1.2113240937102465,0.8649443899203919,0.3597485506765173,0.27991084959928003,0.39661278818734197,0.42649036043495964
14,1.0,1.1576643260090838,0.7475097237918182,1.114814790290302,0.7733651925733923,1.0370515890289649,0.8721340111708347,1.114810110235116,0.7733760674943831,1.1148008156575266,0.7734059738064099,1.1148494812560694,0.7734117540214621,0.4349022326380097,0.299920303383051,0.40012481567442587,0.46946034391947916
15,1.0,1.1312332254438933,0.8900320594846944,1.0558413094758556,0.9356044847945183,1.037264436767278,0.9331732748874317,1.0557855105083833,0.9355502074363811,1.0715316989544879,0.9690181926767253,1.0557334776408331,0.935551585939113,0.3121123498573117,0.2952998253639672,0.25271819439244947,0.2868796860999804
16,1.0,1.0556334010394859,0.9602369624949012,1.0362243573292158,0.9678258124205424,0.9946542121612166,0.9907679280337226,1.0360202336099658,0.977605699265098,1.0219618809451263,0.9862051896836035,1.0220106923073295,0.9861652554660393,0.4767042098112718,0.2932540097425532,0.4001159565292601,0.40816531397881645
17,1.0,1.0261702298139534,0.9712223743559759,0.9819484838280212,0.9264364918492268,1.0212137614140537,0.979729184703471,0.9808364654305162,0.9308872005204801,0.9797811217055132,0.9302259154312913,0.980221987157332,0.9305985762935454,0.20698283412380328,0.1145346114280372,0.11465654615706848,0.1226433801523175
18,1.0,1.1037106278845146,0.8939779086864489,1.062693312928318,0.9249586625344264,1.034403962724521,0.9505311814983238,1.0679064632200945,0.8444211500994917,1.0626394964523573,0.9255027827845953,1.0625600179207622,0.9260131622916301,0.4433228970506585,0.23899141713744737,0.400459142322107,0.44157560861275813
19,1.0,1.1622920448932716,0.9562185461792615,1.1285941944354243,0.942156767812044,1.0446253761320603,0.9542961818823519,1.1358964816652852,0.9482130262973304,1.1287913589642322,0.9423776189786249,1.1286476330806252,0.9422115689865047,0.4350567686950577,0.2958791230674363,0.3725614074580409,0.4892664259268811
20,1.0,1.234422818424641,0.8529146070207382,1.2220364154757626,0.8848500058753478,1.0836940499981245,0.9401147541033901,1.21500584974909,0.8752854277455117,1.2134610462565516,0.8770046320466007,1.2149854108559435,0.8753099754169906,0.5382801759007163,0.289086491013942,0.4044650627692395,0.437111737477498
21,1.0,1.0128432482313703,0.96315562240785,1.009217901365962,0.9689602578469012,1.0013374509751543,0.9689966245048928,1.0009775495514064,0.9351730586217699,1.0007351985559103,0.9345415364719828,0.996710664214978,0.9441238852709267,0.4871931472028545,0.11506060463728454,0.10121585660509565,0.22914190906903836
22,1.0,1.2649049012246103,0.9532367877329085,1.2481433551013112,0.9680422429456745,1.0628863797966692,0.9613559187301697,1.2340837691825135,0.9675561616983402,1.2247479831562784,0.9758917550922183,1.2481420100617173,0.96804262332216,0.5566591822648232,0.3061499764737158,0.4002224171144075,0.5000035436321268
23,1.0,1.13276166087466,0.9199122168654844,1.088942451740688,0.9662845626521485,0.9830775610842134,0.8988164799315522,1.0890571740404709,0.96199069546926,1.0887897820506427,0.9690006816036874,1.0887856468791186,0.9689151994020117,0.31230017988589104,0.30418394743552335,0.3436104480273399,0.2731278271853225
24,1.0,1.0452960243554923,0.8874305038892172,0.9990838967799888,0.9685313821988781,1.0179860143483368,0.9534119112129716,1.0032032398633801,0.9792721977140857,1.008151793890517,0.9591086502654842,1.0066751547718835,0.9662540373086068,0.38507672142817506,0.23605497177981757,0.23411769130233728,0.24636472220315392
25,1.0,1.3453529611873531,0.8738266901837541,1.3453529611877204,0.8738267066870629,1.1619566024879457,0.9624621628628882,1.3234228316715164,0.8737057337366755,1.3295941441043533,0.8883874580208663,1.3295941467712629,0.8883874141287127,0.5912834680419106,0.3000605443037021,0.40010110773143415,0.5000546995684336
26,1.0,1.0187429039456115,0.9836005180333636,0.9722591210210519,0.9415204641599896,0.9761550735576284,0.9741324761122009,0.9657559890818065,0.933769290704755,0.9722620620896518,0.9415243844433392,0.9722750684725374,0.9415341190504157,0.34696120680112064,0.18874006335734844,0.3118172675940116,0.3412076687106616
27,1.0,1.30874545790492,0.8308341238045469,1.282892984675407,0.8385375523760693,1.1003279924812506,0.9295359137871431,1.308739165244375,0.8309042650651555,1.2826878765656184,0.8382782283803969,1.2829093376300202,0.8385628047405179,0.5482937736733384,0.1295628995026314,0.37739848413627514,0.5004447031988134
28,1.0,1.0049655967136428,0.8808704410947037,1.004503444286244,0.8852872921519732,0.9579024858480012,0.8960002242360173,1.0044546721914982,0.8851311095568384,0.9587278948345977,0.8799830187101261,1.0049618355025962,0.8808609870129678,0.11059349276542552,0.2163759857017126,0.12356813144702354,0.13882873843407414
29,1.0,0.9981069874618276,0.9661639633712071,0.9680592306388507,0.8989295705448559,0.9802401520803106,0.9188195575937882,0.9680450916196934,0.8989082808258121,0.9680728086185856,0.8989499645925809,0.9680748684235055,0.8989519791797534,0.3469569168190314,0.2874074758928518,0.3298980872557177,0.3482015188153168
30,1.0,1.158552225220815,0.9791001072337153,1.1501633060342467,0.9854244245628888,1.01420384909371,0.8996892855553783,1.142096774370113,0.9886771234323686,1.150168352458352,0.9854191870682172,1.1501506357663702,0.9854378297871593,0.5613310719044998,0.28323107522339275,0.3704377789914217,0.48291292116405843
31,1.0,1.0922156725985641,0.9597175069008851,1.085864805574812,0.9586120231051062,0.9615422215542945,0.8905918707298287,1.0695045020468574,0.9922071214873868,1.069270074369349,0.9922004004452845,1.0693374482145166,0.9922018919645407,0.533159073675751,0.24392627187836063,0.2559765148418178,0.26529686800874497
32,1.0,1.0106142489462455,0.9803032510594928,0.9957369184815503,0.9695938647181918,1.008296412038088,0.9847011626847879,1.0012494557767313,0.9689613442436107,0.9994939587273086,0.9674469594995072,0.9989946624733512,0.9626109014227088,0.31441290471708366,0.0851767486331169,0.07970137999243676,0.14496938344397642
33,1.0,1.0920806019954505,0.9533571748636566,1.0692439391891235,0.9564357769704509,1.0614557299358935,0.9700771286870773,1.0607549889505936,0.9420917405887612,1.0607297091831396,0.942057428100914,1.0692470213537137,0.9564390454971082,0.42681102321077236,0.23006014499817856,0.2298214586966542,0.3253550663026078
34,1.0,1.0239836775250075,0.9240227538898267,1.0059008418322257,0.962508955280698,1.0093863619864976,0.9113566005001685,1.008416501845153,0.9534072646340632,0.9930607735477656,0.9631216254860938,1.0229728336486195,0.9386510050045214,0.2169862720736792,0.1338939930444485,0.07068483768642222,0.12069089569453847
35,1.0,0.9725209847584959,0.9233917629761256,0.9322523848107966,0.9481713696091394,0.9664995606179051,0.9337289377773336,0.9476585231905992,0.9382760743393205,0.9497203051441043,0.9358247843204286,0.949731325911385,0.9351911366413743,0.1662496971731753,0.08468717559098123,0.13449748513080462,0.20351593952963495
36,1.0,1.189346329188355,0.8579030823541911,1.170627683014046,0.911334927951786,1.1001949130965063,0.9385706371916128,1.1698936518710947,0.9129115741586281,1.1709935496384192,0.9106129277442343,1.1749103292122534,0.8975130645090552,0.3938323491870846,0.2680855831434874,0.2846817478938692,0.48267753196952795
37,1.0,1.0239822353908725,0.9643233762734825,1.011302563049697,0.9467629109135871,1.0191679951529158,0.9520372373274851,1.0136994785385918,0.9474227238948075,0.9982947354448679,0.9394941170218156,1.0003901952894771,0.9416811874750589,0.27103346222205876,0.19196990161173474,0.14225852285794,0.2725034920472655
38,1.0,1.164522607726515,0.9961833397944417,1.155060639810992,0.9917890061103165,1.01824382840066,0.909453583330295,1.1556003048354573,0.9898126326559608,1.155048766439333,0.9917805361034502,1.1550449364790596,0.9917774710003299,0.534055609929449,0.2999628466231108,0.36907813429067887,0.43261010581187254
39,1.0,1.196814071253258,0.8936059067397008,1.175600873270704,0.9243231791491724,1.055082675919808,0.9727149672147288,1.1778095389600227,0.9234449200054243,1.1742499285837111,0.9168104608042618,1.175611083516659,0.9243135913564048,0.5583676745530879,0.3752381278326835,0.4004824588906188,0.498686412419694
40,1.0,1.1371816705956959,0.8251201208489178,1.1021914816261673,0.937813715702589,1.069683988069195,0.9138228381846061,1.0954786024175625,0.9323561004349217,1.1021843862069984,0.937819661342066,1.1021615753030631,0.9378699868099628,0.4442534570313648,0.2964466534009105,0.40056477788287415,0.43784287899213525
41,1.0,1.127245558588576,0.951336429569369,1.0883154320470707,0.9891768879221862,1.0513482632198048,0.9894226175529214,1.1104558663152664,0.968064396558245,1.1118366550799954,0.9697186727033674,1.0882973526084254,0.9891798203018091,0.33494355920469954,0.23963465969561595,0.24078367838470022,0.2803304079890605
42,1.0,1.1474350005383531,0.9184977262648558,1.12137576529448,0.9700554979628405,1.1306026436812715,0.9509327364402965,1.1217060285421758,0.9685410800967734,1.1214947234479848,0.9695319515324277,1.1214715800963946,0.969664093621369,0.31586156089790307,0.13876127711268665,0.2287070836070228,0.15211338034724747
43,1.0,1.0543586644739456,0.9904334314665015,1.046565521247758,0.9874653351142895,0.7953387645899409,0.7563110311026269,1.0465772494741794,0.9874768109113956,1.0521830446932467,0.984114452817283,1.0465401309983242,0.9874189593768562,0.4969974373314788,0.2318674085518068,0.3098716111528878,0.2698658498995358
44,1.0,1.0774158662357707,0.8957680152856294,1.0694594432652453,0.9116435757811446,1.036849711432739,0.9173699366832607,1.0774115299025537,0.8959436247933027,1.0657418914225332,0.9053518073594237,1.0694572605665782,0.9116434926136999,0.47176261957838045,0.24180564083021167,0.22753196578472606,0.4848243353348381
45,1.0,1.220219492374937,0.9876431675369918,1.2176756032054794,0.9914284307723044,1.0676459050853666,0.9535841669214232,1.2147372175571758,0.9832423714049479,1.21626102042668,0.9889566996046225,1.1834913090937778,0.9559926682488061,0.2541161057254787,0.3398824684873711,0.3835218331568342,0.3972010501615819
46,1.0,1.0637526135411697,0.8572009952659995,1.014842315611888,0.9534167170603765,1.0278431872754203,0.9369981568577198,0.9788333865381722,0.9938802063866385,1.0148763686546076,0.9659451677804102,1.0148396899345495,0.9534305415840193,0.4798996853830394,0.20828181487413203,0.3579946887029261,0.4523503318861607
47,1.0,1.047764439901855,0.9177530192852689,1.0003846766580025,0.9106270969744193,1.0199867370973938,0.9736803277731355,1.0407752749987873,0.9074281568457481,1.0113735225183027,0.924434464261124,1.0110314947230574,0.9250689096604056,0.33475737716921117,0.1516796927577346,0.1489742158536464,0.1426901088113775
48,1.0,1.0121685371198543,0.9636718494682046,0.9770489101674811,0.9316200836604901,0.9896334752089262,0.9500525876978345,0.9799398934960264,0.9267700460411931,0.9770507833664437,0.9316220444932102,0.9770523335299752,0.9316229105622107,0.39676083321983135,0.26652639124662403,0.34981625224274304,0.36085766204196895
