,SO,PO,True PO,EBZ,True EBZ,QUAN,True QUAN,EBPA(0.3),True EBPA(0.3),EBPA(0.4),True EBPA(0.4),EBPA(0.5),True EBPA(0.5),EBZ Range,EBPA(0.3) Range,EBPA(0.4) Range,EBPA(0.5) Range
49,1.0,1.255754141809115,0.9256597016538388,1.2377088106073155,0.9369786206365409,1.102448904051791,0.9018042491566124,1.2288692941115535,0.9229005533755862,1.22888560840441,0.9228629228566433,1.237724632690456,0.9370159088214962,0.4969527049281063,0.17268443430149197,0.19106261788423956,0.36921736039554287
50,1.0,1.0953735459548462,0.9931856181878144,1.0737231956243092,0.9833622098019859,1.0417456826077827,0.9841936671823501,1.0884977302180234,0.9812439177419694,1.0899383267225575,0.981478148272927,1.0737301632934344,0.9833700806685101,0.4718360190763697,0.24158930818815832,0.30399863850216113,0.459105501045021
51,1.0,1.0868040150219647,0.7919192745879334,1.0591842879558886,0.8623001436417757,0.9645221109257037,0.9122193833204452,1.0517653441410575,0.9060869017687065,1.0515758194312665,0.9075821593647198,1.0591841218269193,0.8622999591983784,0.5477611559097013,0.3025453970965146,0.21388849632196255,0.5000444476949288
52,1.0,1.1039625870946015,0.9243768948678464,1.0746542578205684,0.9389807417186246,1.0733879858116653,0.9530958298403792,1.0704749858646934,0.9639111585942162,1.0663976249163698,0.9222966905668488,1.0686128799225607,0.9634536656231183,0.43672998784893996,0.20736995998235966,0.07909304840678104,0.11468629405494542
53,1.0,1.1791661497262647,0.8666360722459234,1.1744802213445757,0.8689168313197269,1.0866649916140405,0.9492301525459265,1.1589308182575613,0.8611538096255327,1.1569676394524604,0.8607444115933068,1.174480307575642,0.8689167300549446,0.5645563200342413,0.2640617942923026,0.2485406153844852,0.4968428443694153
54,1.0,1.1722963535392266,0.9569944207451667,1.153939602040393,0.9482090017286942,1.0563469162149237,0.9716586595604483,1.1539259025960957,0.9481493686165042,1.1539484102695452,0.9482486507359255,1.1537705815487123,0.9475029494280509,0.4443724587116936,0.2775939164611828,0.3973659672348475,0.44251614955508617
55,1.0,1.0094925749920935,0.9116458751647262,0.9684504560198701,0.9879534673232792,0.9808637928521851,0.9249646854252339,1.0000914681932918,0.9624786226856347,0.9691796540765157,0.9670737720438678,0.9686368919171136,0.9877711590426239,0.36795187943137125,0.23485186852214235,0.22370243476535948,0.32593933142855297
56,1.0,1.4296767737702263,0.8616227209035705,1.396950305344749,0.9042273292275964,1.1340460076447707,0.9557106691253697,1.3967618527518615,0.9043405547430678,1.3965360377861333,0.904502483392747,1.396396381092686,0.9045674840879041,0.521142894371534,0.3000110576764096,0.40061291250322795,0.5002760214381452
57,1.0,0.9164163644375015,0.8043899226027212,0.8477041426984958,0.9615534618490784,0.903652940086909,0.900838676014632,0.860384612327147,0.950351247598611,0.8472925655041793,0.9617336243974237,0.9157888406241788,0.774938926612623,0.2713018554095671,0.08314192207708851,0.24092440846986843,0.27440287665261015
58,1.0,1.1230007862670177,0.9300935381905509,1.1071809400007402,0.9557762158577034,1.0123395620069522,0.9409572321370141,1.0907024553083942,0.9325423780101431,1.1071821242700148,0.9557725705869997,1.1071892428729397,0.9557686891127729,0.41956516764958973,0.22096129132583045,0.3803031118658076,0.3857054190568073
59,1.0,1.06513015207621,0.7471279446088552,0.9557891265297567,0.976062469862555,1.0252653291684701,0.8976665170559989,0.9807662638871071,0.9510830423174703,0.9790727920568558,0.9196798803376545,1.0248677687023007,0.9053777397941922,0.1789473490755495,0.10941758499081303,0.11260065924453518,0.2721826415890326
60,1.0,1.0317986979690665,0.8281591883760449,1.0165174442622282,0.8363357701522934,0.992298616646185,0.8998163247705655,1.010709468771798,0.8086637368649935,1.0164418603286418,0.8364725559281055,1.0149798170269462,0.8438134108467493,0.29783129808051284,0.20838935775734915,0.2520033230264797,0.2743814486832911
61,1.0,1.0135711999228678,0.9062531463327013,0.989700888306049,0.9033761508897934,0.9556940741663513,0.8860898992168127,0.9842993147423439,0.8440604839949776,0.98873753131749,0.8512110317403657,0.9916464847873855,0.8682013525973444,0.3195892099558683,0.2587019462324028,0.22316275943721173,0.21900587467291316
62,1.0,1.1983176913754958,0.9533748046375832,1.1548438833206323,0.9938941922368559,1.0887118640577274,0.9553146127064203,1.1597907792462385,0.9943608197502161,1.1551332049322613,0.993771324148647,1.1548398986184931,0.9938958988624107,0.43084975724610136,0.2342436349566431,0.3943628646369929,0.4300230266872987
63,1.0,1.1763690937965232,0.9760918681204257,1.1763690937965328,0.9760918707180388,1.0627787788120848,0.9749616347930145,1.159627994931432,0.9573723138587859,1.1597349512601203,0.9573926662465322,1.15961735017802,0.957347786785644,0.5844152671446331,0.2695922161713544,0.29492107999023726,0.30312481711939465
64,1.0,1.000980301497978,0.9756740390131202,0.9951449505813673,0.9776616606505433,0.9325940595689977,0.9149713550889822,0.9944087395647639,0.9827537064847047,0.9998425562641884,0.9770082239385524,0.9951401317959905,0.9776594140323223,0.40719567472352924,0.14639451973674408,0.0969281610428691,0.28382428895353234
65,1.0,1.0348714157766892,0.9976183645370438,1.0327638977987115,0.9967658265655652,0.9078875425128473,0.8772754146512648,1.024852751853627,0.9963050738527752,1.024753087347825,0.9962600407647952,1.0327595971953145,0.9967622326733329,0.5754939434475931,0.17134618397314977,0.20471645660186563,0.4906153255570926
66,1.0,0.9970424845771739,0.7733431948251863,0.9415148483738283,0.9614087528479317,0.9583027097469445,0.841544046040983,0.9544562425964314,0.8988699242763812,0.9432263669890834,0.8964677078847708,0.9956117102152879,0.8180227186260123,0.4610080773313901,0.1682665969764095,0.2792018962222606,0.12978881418619226
67,1.0,1.299727214626716,0.9620432914812763,1.2915500676936569,0.9644889669776184,1.1341089855485047,0.9562638677150972,1.291493411516824,0.9717719089040912,1.291478435751525,0.9717905263857254,1.2915396195720863,0.9645039568851297,0.5642727917957802,0.18481551515568276,0.19799186198533172,0.4962431497668648
68,1.0,1.0309306664962568,0.965849325066145,0.9930486808929134,0.9926372372754969,1.0277275504964163,0.975706285195943,1.0112777891048095,0.9764423797452992,1.0101409790555298,0.9763053353966402,1.0209868859197375,0.9774647116587276,0.2058953721374272,0.1266882397974293,0.052890356339337495,0.3323965315367236
69,1.0,1.0274575134547537,0.8065618380491982,0.9709130792084886,0.9369046128581717,1.0233952799307524,0.8480442774608764,0.9635023411484456,0.9344791785309895,0.9636528911985981,0.9318944349005722,0.9634855060095934,0.931898934872063,0.21671983974037934,0.12511584243200663,0.13334314395516714,0.1519424822281227
70,1.0,1.2103363884495204,0.9670308958736917,1.2055004168365695,0.9545349220934385,1.0261772481030735,0.8955174634511425,1.189895589813684,0.9081118181476724,1.1908237328094144,0.9171327673433742,1.1792495282883362,0.8823245568814146,0.5344084113353993,0.2028835787380022,0.0904575178652843,0.38410810145913504
71,1.0,1.144968027259389,0.9420788236205168,1.1293444430942063,0.9595675683972364,1.1170558242813833,0.9532580743534764,1.1377628508908568,0.9694357203292661,1.1413867825699509,0.9305158336341603,1.1381367585079698,0.9505973760088297,0.5002820063880955,0.19780759113582774,0.06535725858082575,0.14271875532387007
72,1.0,1.4692955877344527,0.8553847609605512,1.4575236269112313,0.8619214255920006,1.2025109190500953,0.9767403715777218,1.457506320686435,0.8619474381719295,1.4575282540087209,0.861917290017935,1.4575271295241374,0.8619191821797018,0.5850491207930043,0.30037774153329133,0.40022497562319365,0.5001313358684564
73,1.0,1.078707792459975,0.8077354769916774,1.061047583669013,0.8220375758252199,0.9854946895704787,0.8987654437182578,1.0775282714417906,0.7934791243405811,1.0612136979056912,0.8222074697797523,1.0611955117931455,0.8221885903710207,0.48266679293616077,0.29170550200893536,0.40049507353607067,0.4989524372218586
74,1.0,1.1314149215503675,0.7491340614540547,1.1112469944915384,0.8724911111415407,1.046608923171366,0.898184759256575,1.1112256204148339,0.8725435122446622,1.1115823290849272,0.8716489390811344,1.1118423834841902,0.87097531142699,0.4495499141683899,0.28215269646108687,0.3662425827240883,0.4707809643928137
75,1.0,1.0803652355354842,0.9826149658135245,1.0359117782531866,0.9354783878136333,0.9849216235588854,0.9430466730107938,1.0220311073696535,0.9288730313874501,1.055226566938428,0.9639382677418313,1.0220461662752858,0.9288894790825233,0.41167944679529417,0.2957280191265159,0.3449542750097819,0.39489594704713504
76,1.0,1.1506803316250125,0.9256024595882659,1.1375096767982928,0.9104271165240707,1.0642572888084165,0.9752728354265271,1.1365825184726568,0.9060881699797502,1.1365818013072662,0.9060960328292165,1.1364588550870927,0.906340761236119,0.445268515747018,0.30010999921829357,0.3517074906850265,0.3853499043063014
77,1.0,1.0200000918165522,0.9896668078409896,1.0006623020749972,0.9816058099199118,0.9496989911412632,0.940116992432399,0.9927698530198639,0.9649149550076875,0.9918370243166017,0.9764354272958682,1.000660843134377,0.9816063057797564,0.413038169940857,0.29128466232598693,0.3084800225709211,0.36955647677359266
78,1.0,1.0461623047281512,0.9699221461961716,1.0421953914548827,0.955429918555665,1.022314253991388,0.933304046667469,1.0260664493944383,0.9769714694412059,1.030680022420305,0.9866361870559333,1.0260652784478548,0.9769681375024921,0.5425564164727791,0.11750890584811288,0.08185407920353638,0.15765450765609157
79,1.0,1.201683380204428,0.9033141315686322,1.1759575965839069,0.9198630245894879,1.0437489949956804,0.9289784535089002,1.1982290106761906,0.8885566264567177,1.1914595414777314,0.937032757755459,1.194640140743287,0.9301910014530422,0.4845371136614207,0.11474785925659747,0.24940511694237594,0.424236810524377
80,1.0,0.7905467425541327,0.961468556994377,0.7836897451587176,0.9250938995502719,0.7755356662223444,0.8865404492480631,0.7905142331293947,0.9610906670147611,0.7881789950121951,0.9435083967651487,0.7885175417565846,0.9464793772463264,0.49867223336370375,0.18246267053908455,0.18599684786408946,0.1410190255940699
81,1.0,1.0955722814483877,0.9680157712727174,1.0764560882645862,0.9599769436150668,1.036309008225914,0.9651688169851977,1.076493045792058,0.9596750932377079,1.0764003239746076,0.9592475151627975,1.0765020558210319,0.960029781059161,0.2802229254515772,0.2343535676720223,0.21118548437303,0.22970131503821484
82,1.0,1.0834888743122435,0.9465817113490644,1.0672967572215348,0.9634011064967813,1.0295147709024772,0.9912440961299392,1.0664910693349943,0.9596244275392211,1.0580367290839094,0.963552935784645,1.0673002665708196,0.9634009882714105,0.5113276738921941,0.3316903000283826,0.2447157311723808,0.4812697773771106
83,1.0,1.0435718651272095,0.9783864557053402,1.0272130643230777,0.9709579510912444,0.9796630595924829,0.9556931598741459,1.0375808728647173,0.9872283388235603,1.0295742892744055,0.9697452500777798,1.0298709488557796,0.9777881016901528,0.43141866527778977,0.11758790254984337,0.20695555708599794,0.13971933898069824
84,1.0,1.1072756646809887,0.7637730183654924,1.073310870367865,0.8760031719172848,1.008436587494533,0.8670404834159345,1.0733043592774776,0.8760169861034169,1.0733126748999584,0.876000607889716,1.0733116557755116,0.8760008964445479,0.4958980992058521,0.30024764038869123,0.3955145795941063,0.44884446192972705
85,1.0,1.0683883624058435,0.99087769817769,1.0345411871614751,0.9756222780292692,0.9991191634030471,0.9589561978966702,1.0679174462499808,0.9873918549248538,1.054225368922274,0.9851847781106139,1.0345277074428267,0.9755946466189487,0.4149405256708869,0.08653196009202069,0.18760234701404999,0.34124527757392176
86,1.0,1.168801237036198,0.8526291184802199,1.1468528462183782,0.8993631896855684,1.112729773027707,0.9302112689023314,1.131071147989296,0.9095349646403433,1.130774045122957,0.9090922987480488,1.1468640451172853,0.8993279882584362,0.5157452801589837,0.2888153501795328,0.2932413660713349,0.4854416173650332
87,1.0,1.1853784557488463,0.9875656277574196,1.1760655588156435,0.978519559627031,0.9405972197511108,0.7981911060476867,1.1760237978568264,0.9785234779211028,1.176032022293947,0.978528425403621,1.1760488376412013,0.9785262095489674,0.5132178238663458,0.2671726146084465,0.3239983050689375,0.3563500763960271
88,1.0,0.9882569556264759,0.7986606878042782,0.9783640241230964,0.8708748071963032,0.9873277100814143,0.8170357185864079,0.9765069439295129,0.8624795711286443,0.9761111872992156,0.8628503627163301,0.9654495468684047,0.8810614108277889,0.38079297035950777,0.20136374937202572,0.16985720619615277,0.2010187100081592
89,1.0,1.1287361130462734,0.8583379943742127,1.0876418072925833,0.9513417873406417,1.0006730431736588,0.92004730708129,1.1273200107020345,0.8617724986700055,1.1042638265232783,0.9307453093580715,1.1047731708536408,0.9168231091420065,0.5181560220816075,0.3841051919666273,0.40349537146809933,0.4665575938469411
90,1.0,1.0235232968831725,0.9393547546532851,0.9811365049372807,0.829293410957333,0.9823878527922503,0.9632608547761318,0.9815508150328834,0.8316751317819553,1.0019840892947098,0.9663612006278669,1.0078495378015306,0.9660704850560297,0.19399657828431616,0.12706833965042114,0.11142384628606813,0.11797186732666909
91,1.0,1.2427451418247288,0.9046838111258552,1.2157392667100357,0.8976760252735513,1.110405688207775,0.9744970267777345,1.2157382621048596,0.8976854782969935,1.2157522174863666,0.8975651572975059,1.2157068071017294,0.8977206704860433,0.49533933545942227,0.23911862234095577,0.40034552476759994,0.4684256572256274
92,1.0,0.9870391355032453,0.9712041544838025,0.9607117530638533,0.9155203492090247,0.950913810542917,0.9448127800045768,0.9527903611243889,0.8949752761846305,0.9527354750896386,0.8948710713489736,0.9527123715697114,0.8948274049460219,0.3557534567228256,0.2748401747820782,0.28207270947671176,0.27826110041346785
93,1.0,1.1584422821035267,0.97388618030507,1.142097705005956,0.9795726523209711,1.0508993082990084,0.9579965222925033,1.1351636650607932,0.9631855387872104,1.1327045180676842,0.960497833001033,1.1420969071012932,0.9795722159520776,0.48413625849704756,0.27421557413079467,0.1263989256859653,0.4576987972813578
94,1.0,1.0239198595382977,0.9477167039960127,1.018219586932537,0.9590062395670886,1.018452339388403,0.9612601061458789,1.0232062206466908,0.9497903133067727,1.0234527151905561,0.940829679196978,1.0228225420167054,0.9368054093588642,0.45543283870881907,0.12182954357855587,0.057359088007667335,0.18876406959071973
95,1.0,1.1272105036056146,0.9412688154728861,1.1179617179214991,0.9649084711987398,1.0952552792325168,0.9382236890275059,1.1222404633118228,0.9241070837897548,1.1173156216574172,0.9664384018181994,1.1162005017593861,0.9671536266960709,0.3626060508943913,0.1405257773544599,0.26194462285015907,0.30432893317570964
96,1.0,1.0024198913045355,0.9192763212827273,1.0002722159184751,0.9384492222174273,0.9929985390504381,0.9521367532178386,1.0013475908697527,0.92110539457252,0.9862046489513699,0.9026480162105862,0.9845422214458242,0.9038902143784522,0.5490295527461567,0.04562323935387345,0.12235234076163984,0.1473144105354621
97,1.0,1.1635574179419688,0.936791584185089,1.0629759169234616,0.9205953441875979,1.051713100724942,0.9628848479204247,1.162534189058388,0.9405941323279916,1.0991521163447298,0.9461786764042555,1.11317965121755,0.916990003776453,0.24278849562522442,0.12906347226084158,0.29122752083139014,0.15226001992861937
98,1.0,1.1168655456828551,0.995591022700312,1.1109871144141523,0.9956657626476522,0.9451103341302094,0.8986521867517084,1.097760891942127,0.9902151368045727,1.0977683324307528,0.9902042407789038,1.1109852564243672,0.9956646481602361,0.5566478680542801,0.251304155329525,0.23660854238244217,0.4573570251064492
99,1.0,1.1470152054158156,0.835038799007859,1.1285418837726833,0.9154321420117003,1.094411528029962,0.9369800766249274,1.1319104465047016,0.9077533820186287,1.1318785535095575,0.9075177626683469,1.1164791620314864,0.9252778138511333,0.52651026218648,0.18893564560579917,0.20807733556411448,0.18864117904133643
