,SO,PO,True PO,CV,EBZ,True EBZ,CV EBZ,EBPA(0.3),True EBPA(0.3),CV EBPA(0.3),EBPA(0.35),True EBPA(0.35),CV EBPA(0.35),EBPA(0.40),True EBPA(0.40),CV EBPA(0.40),EBPA(0.45),True EBPA(0.45),CV EBPA(0.45),EBPA(0.50),True EBPA(0.50),CV EBPA(0.50)
0,1.0,1.1745313473494259,0.9696447199676813,1.099227135294163,1.1504575087919247,0.9820349792606271,1.1272142044857296,1.1504620135908907,0.9820326979781411,1.127214536592398,1.1504711997432495,0.9820270903959377,1.1272138435901213,1.1506869784424916,0.9819448307012579,1.1272111126845992,1.1506811422511558,0.9819465952099082,1.1272111767043582,1.150439514395168,0.9820204653545206,1.1272127566225898
1,1.0,1.0710932707754703,0.9736948358162149,0.9551938615012254,1.0557891601213194,0.9454324606913224,1.0346025677192505,1.0543355601351063,0.9546241885411693,1.0540020741587761,1.0543417577857863,0.954635417451496,1.0540020760677435,1.0543462985077703,0.9546434275388453,1.0540019801032665,1.0557906385667477,0.9454345956170206,1.0346031981592416,1.055788087552386,0.9454309163744498,1.0346031354994536
2,1.0,1.0610481048360387,0.9740682960230692,1.0190146263914162,1.0605169958208416,0.9765411153422221,1.0240330552779056,1.0600776390403694,0.977100632710438,1.0263234818122124,1.0600855202785422,0.9770894021273023,1.0263236060592984,1.0600795053600913,0.9770978162554148,1.0263234344808725,1.0600794623663585,0.9770978470777361,1.0263235538281932,1.060091198587847,0.97708103822516,1.0263235540095077
3,1.0,1.0476629012159755,0.9887135719652334,0.9688674547993082,1.044721731382198,0.9901410590638791,0.9809654639311162,1.0388050785151448,0.9790864842158906,1.0436081986574939,1.038655519431197,0.9789690008439863,1.0436078892211442,1.0388216707815907,0.9790930211224477,1.0436088349728097,1.038823446642459,0.9790909275672876,1.0436088275052338,1.04472223503089,0.9901411469745145,0.9809653873456754
4,1.0,1.0591854747613318,0.9853774684233743,1.01816075821666,1.0591854747551908,0.9853777526397183,1.0181650277546237,1.0580098652047896,0.9815041936637928,1.0503751968206405,1.0521914526557583,0.9713988159851287,1.0449763347280963,1.0522006766493146,0.9714173163054929,1.0449764162962227,1.052228509174696,0.9714691569190261,1.044976442202371,1.052212902393758,0.971440031559412,1.0449764488673123
5,1.0,1.0382785174919358,0.8935248023648548,0.9209878526709561,1.019783273354219,0.8887535618964464,1.0124208716529357,1.0155060953731627,0.8956427560847829,1.013777581623664,1.0162788034644656,0.8963631446369515,1.0137997129637146,1.0163095273830547,0.8965718544595258,1.013800002288154,1.0167725170058965,0.8967562028599948,1.0137946628282803,1.0181097669618902,0.8918370280070469,1.0134927658847064
6,1.0,1.0125921390856305,0.9330341534215595,0.9250184476433151,1.0061282776446892,0.9347106128726087,0.9828706471549556,1.0061272422302638,0.9347113217245288,0.9828706618389379,1.006128137114726,0.9347112080193314,0.9828700296178587,1.006128250352393,0.9347127464415806,0.9828706766395863,1.0061271081623182,0.9347118336645497,0.9828704816666608,1.0061277832778963,0.9347124189803,0.9828705703390321
7,1.0,1.0494612007309863,0.9482783083419277,0.8790506833197584,1.008008666110257,0.9960051166584232,0.9700936849985446,0.9986517765834885,0.9924390883246202,0.9813698002869075,1.0080007179494648,0.9960006274589626,0.9700945675571291,1.0080478023353197,0.9960236601890223,0.9700929011273267,1.0077390910995776,0.9958861784773795,0.9700921522457243,1.0080475728152378,0.9960222493165559,0.9700936610919692
8,1.0,0.9936508006640866,0.9857713555503286,0.9654945024243857,0.9906333953151976,0.9861090304768524,1.0003721171216535,0.9906334426666047,0.9861056879521338,1.0003722442369873,0.9906335938824152,0.9861085945134809,1.0003721966393617,0.9906330949208798,0.9861096622015526,1.0003726459450062,0.9906355106015121,0.9861044137876342,1.0003721917745811,0.9913833033982411,0.9892755661228886,0.9989443357622898
9,1.0,1.0415510675159565,0.9239350420817318,0.941243511518108,1.026350271213156,0.9625141268422435,0.9527696716330174,1.028510012138734,0.9098912237029548,0.9975764356516187,1.0293578228951243,0.9094399168140271,0.997595321436843,1.0329591157527116,0.9331337404655585,0.9925389355073632,1.0328634074676806,0.9334030327459146,0.9925385159010566,1.0263393956281766,0.9625254455298776,0.9527734514697878
10,1.0,1.080016103044789,0.9243821139305672,0.9636600970293255,1.0714442741620152,0.9559147515308537,1.0307982452534739,1.0687572618019596,0.957183905878136,1.0606836807318694,1.068605066515703,0.957205401587926,1.0606818030758123,1.0687436246164985,0.9571825657128159,1.0606833464023893,1.0687379282199303,0.9571990581599389,1.06068326398185,1.0714615582843345,0.9558792476613499,1.0307977401429747
11,1.0,1.0135627152910602,0.9717224975814985,0.9009881503986987,1.0098450551249878,0.9873161332756362,0.9690985350646141,1.0052595343376998,0.981840111554315,1.0070286115782574,1.0098472464849668,0.9873123204817619,0.9690986210222972,1.0098472105260379,0.9873113095027053,0.9690988022101469,1.009846460779432,0.98731387170954,0.9690989058055854,1.0098456412443748,0.9873147274670625,0.9690983568141265
12,1.0,0.9654803860152023,0.956439646158494,0.8569872704981282,0.9654803860151923,0.9564396797941515,0.8569915810946026,0.9420725907269449,0.9715279885920579,0.9282248857445208,0.942059224712745,0.9715441421851598,0.9282247961753539,0.9441524167605129,0.9767366767783758,0.9250062257780778,0.9420844355648498,0.971527226407561,0.9282249111092192,0.9441506504798041,0.9767338009892924,0.9250058797531214
13,1.0,1.0881029907417954,0.9453984121160863,1.0657216042710256,1.0881029907418036,0.9453984218196758,1.065721898612793,1.0826205771520516,0.9408463237564211,1.1089024270463363,1.087093844034235,0.9390280543085702,1.1166474488847038,1.081545496816002,0.9177214971202774,1.1094897193560112,1.0881029907418054,0.945398427263313,1.0657218797395984,1.0881029907418094,0.945398457497311,1.0657219260923092
14,1.0,0.9934128524720205,0.9967542668610091,0.9447625718850823,0.9903706496220235,0.9967825952762289,0.9508295670986586,0.985907090668655,0.9880580395984426,0.9900644635418481,0.9860127833421873,0.9879881342870377,0.9900606144403421,0.9886674754333267,0.9918096051877754,0.9753349268573767,0.9903714821168127,0.9967832886955429,0.9508303289180855,0.9903724694836975,0.9967840862113123,0.9508302423992107
15,1.0,0.9702708055447687,0.9567111603061713,0.8188085296313291,0.9429378561305445,0.9121097173695207,0.9289824260985975,0.9422051955328967,0.9094504607600629,0.9328072526029939,0.9422223347169023,0.9094665213426553,0.9328072861509327,0.9430583966901246,0.9133127758281121,0.9314140309898032,0.9410302044353086,0.9065955737499651,0.9313055994196474,0.9422320905244168,0.9094533238766129,0.9328073083760757
16,1.0,0.9484063348316766,0.9480930655685528,0.8358577476755702,0.9381144913506742,0.9294602961149369,0.8572453679032905,0.9332962909152634,0.9084011268812447,0.9214766774917597,0.9315790087053416,0.9001428950136824,0.9160105881693758,0.9319290356985293,0.9006545288709504,0.9159804764635936,0.9321385764870282,0.9023923193390874,0.9059188406016032,0.9381237725389737,0.9294741318843807,0.8572442443763915
17,1.0,1.2698527360207241,0.9634757191427032,1.2153031037603883,1.2581100727241135,0.9859068106298994,1.2643523570804422,1.2672301526176524,0.962183107417173,1.2799188362403358,1.2628856611354362,0.9747929324322375,1.269610690332959,1.2628938187765086,0.9747674932682047,1.269618333402349,1.2580665752359135,0.9859513953211965,1.2643518760457564,1.2580878198976642,0.9859294669887598,1.2643518796903006
18,1.0,1.0181963517544534,0.959056981172429,0.907098266782269,1.0181963517524326,0.9590573490926263,0.9070983844966437,1.0065980123294818,0.9491262323122308,1.0022058723612042,1.0117951471171636,0.9679759456496957,1.0098352342377628,1.0022373366051163,0.9494425876535098,1.0001685214779075,1.0164750648924152,0.9484586817465966,0.9155554192704682,1.010905049039696,0.9400034912556232,0.9823752923645617
19,1.0,1.0781820178257595,0.9959837421386765,1.0483097843839961,1.0762070664435655,0.9966370405969277,1.054666575949487,1.0739201279310644,0.9934291413079178,1.0771867800255317,1.0739270338094777,0.9934292601833841,1.0771867526600472,1.073936080409857,0.9934336364728291,1.077186820935421,1.074902818922998,0.9971570328498431,1.0559062330116542,1.0749107197952883,0.9971581480364197,1.0559069402234917
20,1.0,1.0176422673295493,0.9733797999053718,0.9500854299222579,1.0119620476795617,0.9791447808967977,0.9776646675424358,1.0067249852971798,0.9894482383919893,0.9961906029348843,1.0092422723013987,0.9853594317497916,0.9948676031824901,1.009167479335385,0.9854926423354131,0.9948223289451917,1.0091400383751117,0.9855295400962092,0.9948217291110887,1.0092926050136608,0.9853208998757811,0.9948220844768
21,1.0,1.0924169950440505,0.94112999465088,0.9284984839850962,1.057376279613052,0.9821145272597607,1.0303315264825557,1.055760957784844,0.9846322054817396,1.0363714912495174,1.0519047327752018,0.9843776762963554,1.0309417780876087,1.0519063310919134,0.9843951741955049,1.0309417150912514,1.0573679481377243,0.982136105252593,1.0303315667861475,1.0573956868768086,0.9821594765337223,1.0303314624795226
22,1.0,1.0034095344381804,0.9843347173449692,0.8980923828150175,1.0034095344373841,0.9843346038505205,0.8980925210557592,0.9867292903452104,0.9643578365600124,0.9884959139076953,0.9956414170244985,0.9808253276678841,0.9972892957060716,0.9931212207279133,0.9753322950416374,0.9931210932260085,0.9945303872398971,0.9756427753866266,0.9933034489743973,0.9964923002910829,0.9789425580113654,0.9959820261738793
23,1.0,1.0817609919109388,0.9944838267201932,1.0766177293962544,1.0805369976549393,0.993459690856723,1.079947669384008,1.0798207265638484,0.9886297798244235,1.0917627785975426,1.0801884605605987,0.9934504004650354,1.0847972527734726,1.0792353203663778,0.9940631648680696,1.0887055499855698,1.0792426896644305,0.9940736448544885,1.0887055464378879,1.0792456900201015,0.9940797722810837,1.0887055635343617
24,1.0,1.1401762351098412,0.972677766005985,1.071099622593727,1.112220206083612,0.9618749925237717,1.113418484418568,1.1121892635306436,0.9618497791287363,1.1134184942723888,1.112236543808147,0.961883540614488,1.1134184793865745,1.1122085423840042,0.9618682865507051,1.1134184925536172,1.112181309946047,0.961854593804916,1.113418497993121,1.1121632134998574,0.9618431632608253,1.1134184937948102
25,1.0,1.069252428840243,0.8985550383544417,1.0174977464025174,1.0671909275761824,0.9144319659022508,1.0264254773382095,1.062187761335207,0.9339820506436257,1.0469124475252318,1.0621841454732583,0.934095250209429,1.046912648915353,1.062333446973431,0.9337334773599736,1.0469107358809462,1.0634696931324787,0.9245130200970427,1.0463128932327648,1.0671718914595465,0.9087069880041699,1.0323463112209053
26,1.0,1.0594635545135882,0.9871868000202887,0.9689876970245875,1.0578185421977468,0.9903586636140678,0.9787508454014203,1.0525022888935425,0.9803220889703073,1.0637346475244176,1.0526497202748883,0.9802757555797567,1.063472921301197,1.0523811489826944,0.9796615660331777,1.0630602281564585,1.0522938885293611,0.9803151462698315,1.0636684813680233,1.0490540532686525,0.987277231212994,1.0516619767754631
27,1.0,1.0294472313570446,0.9663691571979982,0.9581719661119869,1.0245183611370192,0.9715825656315942,0.9657574988486749,1.0193912522150417,0.9585110310227714,0.9966174304598928,1.019376650124166,0.9584796916448658,0.9966175181649468,1.0209122230928305,0.9637745946188045,0.9782501118042142,1.0209099683405713,0.963774578239114,0.9782500508488368,1.020909069594688,0.9637745578013696,0.978250083923513
28,1.0,1.0513497997296273,0.9786173269505654,0.9541933908100598,1.0333082153702575,0.9769782036884622,0.9674607646014713,1.0241458828503163,0.9725929791154246,1.0177485067062564,1.0241313971152104,0.9732073271853104,1.0177381641382788,1.0240818212645844,0.973204995767021,1.017738142665116,1.0229659880400404,0.9694969912623781,1.0176099351493315,1.0333068711790223,0.9769772546579296,0.9674608237988291
29,1.0,0.9486826552965262,0.9670644713694192,0.8870997262683696,0.9433039680774808,0.9480756773183717,0.8985489814988561,0.9342628771160294,0.9175600001783791,0.9238673503382606,0.9433039866892905,0.9480748645930823,0.8985486267340561,0.9433040481440901,0.9480750237644845,0.8985485325528871,0.9433040310494222,0.9480750047050707,0.8985487605817744,0.9433039998218224,0.9480749142351514,0.8985487542687682
30,1.0,1.1094066030857215,0.9362791031434666,1.0477988825278708,1.1071613723760645,0.954304115406079,1.074323224335885,1.1044967584379977,0.9530013887557288,1.1021191274092255,1.1023626673237927,0.9414964470995845,1.1143075957999227,1.107139992110681,0.9543765016086287,1.0743231544491811,1.1071593240599673,0.9543111039557465,1.0743232687171709,1.1071593152876937,0.9543111120611654,1.0743232520807027
31,1.0,1.066507683512437,0.9486560371857526,0.9703666853548246,1.0458229259980236,0.9757168301881967,1.012878169237626,1.0452222811266663,0.9535231727035683,1.0309758191390794,1.0452366366116057,0.9535672220110518,1.0309757389722887,1.0457393106329846,0.9754739098351811,1.0134159512491985,1.045740243663647,0.9754753408878282,1.0134159213994087,1.0458229272364583,0.975716839713545,1.012878185964882
32,1.0,1.0567684515986278,0.9869174434921736,1.0399788837413764,1.0555251678421855,0.988725260210209,1.043383896932424,1.0550268809118053,0.991359856194706,1.0603004243033254,1.0550280261628286,0.9913609204737085,1.0603004481739549,1.0549761132811388,0.9892066314867313,1.0608624110832308,1.05502321241406,0.9913553931655158,1.0603008637438187,1.0550282622244576,0.9913592454300474,1.0603002961062191
33,1.0,0.9840431930661188,0.9877888061685511,0.8254551699336192,0.969019716489606,0.9688688418724742,0.9077393669815891,0.9630211862181524,0.9535732140297164,0.9582642826797798,0.9604029101610804,0.9495698071914758,0.9481398623041789,0.9690205800344908,0.9688693404805925,0.9077392340923158,0.9690196285688385,0.9688685390349,0.9077394806118423,0.9690210157270484,0.9688698120843442,0.9077401754831714
34,1.0,1.11765963204457,0.9236919608457529,1.0742694187615096,1.1098479684824365,0.9518263168562382,1.089724421442422,1.1157898305960412,0.935364608534306,1.0990327099417347,1.1091518762358552,0.9518428200003834,1.0907695633713703,1.1098507181481878,0.9518179709806041,1.0897249910123292,1.1098498175357827,0.9518181341377323,1.0897246652472878,1.1098475084457895,0.951828829689043,1.089724457077759
35,1.0,1.0079107056206777,0.9929221080615627,0.8780428099284939,0.998999108274983,0.9953497241200734,0.9380322042661108,0.9990050888703174,0.9953520884827047,0.9380333795196584,0.9990043535284501,0.9953518333609576,0.9380347724229223,0.9990029750645215,0.995351300093363,0.9380335729111444,0.999004132187872,0.9953517945642745,0.9380343321232206,0.999001841888154,0.9953508318491479,0.9380334505640959
36,1.0,0.9447609455391938,0.9751848568763878,0.8825901544487501,0.9435030313066303,0.9693446753764859,0.8948680709151167,0.9432091374354823,0.9802835611535409,0.9278827638903732,0.940613426586297,0.966050320305286,0.9270466478855125,0.9429000816243952,0.9782258458284028,0.9277611765018045,0.9395799251522264,0.9747520889086985,0.9259674689258183,0.9435038459109907,0.9693471038767171,0.8948678752080788
37,1.0,1.0468416375231062,0.9941202838075082,0.9724420103702326,1.0464058403567882,0.993186647228483,0.9769045792472366,1.0422399998009153,0.9894904281129753,1.0247261063670485,1.0422326375676483,0.9894798142065631,1.0247262913265485,1.042238081834728,0.9894863511387545,1.0247260450903086,1.0422336174828701,0.9894807155529455,1.0247262718286014,1.0422239146344445,0.9894653857073323,1.0247261471974165
38,1.0,1.1053722894268618,0.8783482522671103,1.012668901770572,1.0959660081930527,0.9083108168275654,1.0684956114402278,1.0881817156726088,0.9325722990682646,1.0772418865876756,1.0941984828000406,0.9310449519662702,1.0750018247304498,1.094464961298382,0.924615642774134,1.0733430234192296,1.0944815481780266,0.9246065705098413,1.0733427300820166,1.0959638056981766,0.9083158215419652,1.0684955458077354
39,1.0,1.175974010775023,0.9700926721330408,1.1238256174412962,1.1696851199331348,0.987812983039884,1.1406367712295211,1.1702717636380136,0.9628724451538904,1.1681849676871885,1.1651634366651995,0.9738880960472136,1.164967929948887,1.1651559718908313,0.9738977059069915,1.1649633531873618,1.1651565033625857,0.9738988002864304,1.1649632707093156,1.1651568062563993,0.9738978929505815,1.1649632908769356
40,1.0,1.0045001547081445,0.9933697392875033,0.9683215056603167,1.004164335681942,0.9942835056631776,0.9696006823306342,0.997432766096113,0.9925976021584029,1.0001267065681703,1.0013153601190163,0.9930338851098676,0.9884529267307518,1.004164340416475,0.9942835088658484,0.9696012810796558,1.0041643534838955,0.9942834887528075,0.9696013564353775,1.004164321898322,0.9942835215957472,0.9696007186604455
41,1.0,1.0842155342362345,0.9390211596166215,1.0351409561930158,1.07740598571727,0.9452200746119473,1.0669523595217028,1.0717004527193608,0.9498626552971092,1.0809879445886748,1.0715379964744458,0.9496118217500149,1.0809899413793411,1.0715077204207042,0.9495229959647276,1.0809890720067785,1.0715133896840958,0.9496091511104371,1.080990254503216,1.071516078814488,0.9496043997002106,1.0809900522266713
42,1.0,0.9675226345191889,0.9890982572324043,0.8691557247504832,0.9675226345193029,0.9890982508533005,0.8691598478091489,0.9563320205929915,0.9983046669055943,0.9420446044057145,0.9559859035379151,0.9979473537278233,0.9429977094410358,0.9562011752082628,0.9981471446685013,0.9420227132958457,0.9675226345176525,0.9890983111608951,0.8691591429644768,0.9675226345192957,0.9890982627197039,0.8691601103532314
43,1.0,1.0410127157470457,0.9927821650967202,0.872528527754263,0.9919619489945134,0.9624331569114094,0.9748995033650475,0.9920354884640563,0.9624977076051849,0.9748999173006344,0.9922241400497377,0.962640062662297,0.97489650871363,0.9920391207859776,0.9625014201775042,0.9748998953704646,0.9921110416748339,0.9625339137454958,0.9748958998775417,0.9919651336282044,0.9624346514031179,0.9748994735248344
44,1.0,1.0206014908452246,0.9356632770740638,0.9048325324034776,1.0174201879286502,0.9421760426192395,0.9073067763602077,1.011084717221433,0.9675446632757013,0.9717048103385336,1.0110775672971117,0.9675663550340587,0.9717047735764974,1.0079895106890113,0.9798451428316945,0.9763189765178928,1.0110525762236229,0.9676852320680435,0.971704547431591,1.0110799375627728,0.9675122816283867,0.971704776488256
45,1.0,1.0244877171340585,0.9514857688104963,0.9444171035142388,1.0146401053770648,0.9662206312399985,1.0014459957170903,1.0122044902453478,0.9786884944660639,1.005832322817479,1.012618018144371,0.9782651937023434,1.0060311730274558,1.012205820756173,0.97867002302237,1.0058314679730394,1.0121883495167578,0.9787153465363932,1.0058318907589225,1.012201090582542,0.9786894663808899,1.0058322318527735
46,1.0,1.0739508483426619,0.9231532286447207,0.9023756210719615,1.0258876392180636,0.9827857025247301,1.010243438881244,1.0258985890033399,0.9828070672289678,1.0102438248888217,1.0258912538938922,0.9827875427512375,1.0102437593825884,1.0258898387004767,0.9829208417935087,1.0102438968754133,1.0258935445925799,0.9827867017500662,1.0102435994002734,1.0258713895911464,0.9831141339343663,1.0102425943890583
47,1.0,0.9981087948896772,0.9620775958943978,0.9123417679311104,0.9891886614869191,0.984373638725449,0.9428450516148666,0.9794109767662658,0.9714077919381721,0.9781757551933045,0.9795090608095874,0.9716671224594343,0.978173585688515,0.9793710628642484,0.971417787379283,0.9781753833193435,0.9793496465309472,0.9713501696794407,0.978176016414155,0.989189107769007,0.9843730477368839,0.9428454950376778
48,1.0,0.9662760818596998,0.9896823016585796,0.8349658054396069,0.9633094918772949,0.9869895474579126,0.903094738072534,0.9534837092728274,0.97066376049985,0.9395247615946407,0.9532127815601653,0.9700826502561842,0.9395256308587856,0.9532307181587435,0.9701175885923911,0.9395256951194414,0.9535112791241381,0.9707187767405621,0.9395241799393114,0.9595390537672256,0.9846341205951967,0.9173356736514329
