,EBZ,EBPA(0.3),EBPA(0.35),EBPA(0.40),EBPA(0.45),EBPA(0.50)
0,"[0.36763694908038036, 0.5135463656572731, 0.45313486862489327, 0.5515365300485073, 0.4738813692779671]","[0.2314179155866939, 0.14380104260206572, 0.2046453822137042, 0.4954179112445797, 0.3759912965487665]","[0.279230402704729, 0.3246919463542409, 0.3577952238396479, 0.42612887216277207, 0.3442950570742208]","[0.2924632919860388, 0.449140587395356, 0.34007397844254417, 0.474631319700885, 0.44509490128305607]","[0.4124893038785601, 0.44281059532844524, 0.4258870260851807, 0.5320147235439909, 0.43699035170721556]","[0.4254331137534062, 0.5031196053891487, 0.4669915778364099, 0.5691633491008102, 0.4730190372927763]"
1,"[0.15070361595784054, 0.5741115804425461, 0.5841571846678139, 0.5882160155000447, 0.5897587250177504]","[0.0567308731027929, 0.28025654235105746, 0.18305554824366443, 0.2986904913406382, 0.25781582180908846]","[0.05384029881895058, 0.30274702591390124, 0.18304209400290483, 0.29761522554265873, 0.2546581314358366]","[0.06794567437462151, 0.36051847526351977, 0.20465514244251648, 0.3208028526881449, 0.31953045526863844]","[0.08639611581606876, 0.407161550879078, 0.37325158065939734, 0.4551436500654251, 0.4050148957352596]","[0.10351848685625031, 0.4647655532277505, 0.40966734201817834, 0.47062569644674757, 0.42990699854637116]"
2,"[0.5845041936488949, 0.5810148118406722, 0.5631179965818339, 0.49950354944262965, 0.5743488657729022]","[0.27301172678226193, 0.25983621408880364, 0.3142808499441688, 0.1643338456350233, 0.2685878246345408]","[0.3112639083526785, 0.25062028978901396, 0.32718135977225704, 0.23168346236735082, 0.26113019340951205]","[0.26471295322869115, 0.353719134970216, 0.3078663079067814, 0.2041975758097485, 0.23148517763138887]","[0.3601193036391859, 0.46096327340227106, 0.4090888837465103, 0.2628051592672793, 0.35478352486025955]","[0.3522182985954474, 0.4456638297569516, 0.34093629538227965, 0.3769874917775152, 0.35045975553332964]"
3,"[0.5791426438948357, 0.5598652408777796, 0.464312369669188, 0.5706240027641081, 0.578088411031229]","[0.574101251952242, 0.18309877602904023, 0.43137801107299356, 0.1275932354094954, 0.18391188326154362]","[0.546887458793295, 0.31237684759046014, 0.4591190161744422, 0.22757377888911923, 0.20748725271053048]","[0.5475043112667122, 0.28335149527646464, 0.4274068798488261, 0.20428243490270526, 0.19694068131149645]","[0.5534117120585265, 0.2867675957869552, 0.44761062402244145, 0.22299134891762895, 0.2004071596816991]","[0.5637965674901464, 0.4689629098287207, 0.45807992361458805, 0.49292652613125987, 0.4945575294037623]"
4,"[0.553322952598499, 0.5672817801468539, 0.5851163390429897, 0.5827856679789071, 0.5877570293944483]","[0.21696009880487588, 3.5628915817653706e-08, 0.09254069133586862, 0.3113853903294901, 0.3362524441472343]","[0.17427250069836708, 0.18371806827539883, 0.3610266397626518, 0.24592869905190184, 0.40292685740993617]","[0.026286475078148075, 0.12930723733485638, 0.14267860796299936, 0.2699840914407745, 0.36286591900750476]","[0.08991200350077477, 0.257108843014039, 0.19762863004843856, 0.2669266498948406, 0.24907158317199285]","[0.326232005592496, 0.46141789746321993, 0.5046807707679785, 0.2586627079609194, 0.3751097100148889]"
5,"[0.3906429804081021, 0.47872521754583475, 0.550563333839915, 0.20548798827089876, 0.30007545976152417]","[0.36859001898041444, 0.44372260357581594, 0.42455910325159163, 0.20835099904948784, 0.0790222670470504]","[0.3602105449887978, 0.4831476986198333, 0.43279832256877704, 0.21723890249800348, 0.0599047377639651]","[0.3809129912087815, 0.48657804506108016, 0.4292698206829312, 0.2167003349956098, 0.20655835426871494]","[0.3851579304021612, 0.48361657766161337, 0.43196410788636863, 0.2149688587330536, 0.08657362403180013]","[0.3455059384241379, 0.36283437114736794, 0.32227294054555167, 0.15702192416838956, 0.0005382717040872675]"
6,"[0.3142479331752428, 0.572490853606707, 0.24613147066512298, 0.46504682640855677, 0.5019164647362238]","[0.28611086726577073, 0.3364446793770669, 0.24182786800413036, 0.32135766551779266, 0.314170604654319]","[0.29038082232322393, 0.4182227972669935, 0.24791330754927754, 0.39060515492314274, 0.35757647919518976]","[0.2989954291721414, 0.4208241606055504, 0.24442454821610027, 0.4299925716588906, 0.3422460313077944]","[0.31377223107747554, 0.46127467168656255, 0.24900447479246535, 0.41289556590677257, 0.41628254255087493]","[0.31803084419699024, 0.4651174193320122, 0.24813238286789585, 0.4547611109560292, 0.45944824418596253]"
7,"[0.5566366933794502, 0.2802965034765794, 0.5232180525924008, 0.3526024074330567, 0.5169078199864245]","[0.33981663401835394, 0.17223645236255125, 0.3017010945090479, 0.33160897666771605, 0.1795632343045459]","[0.39664505233597325, 0.24616631859406435, 0.3846160269697786, 0.3418851904261707, 0.37785921057913585]","[0.4583686914488022, 0.2636645767173599, 0.46027913277711696, 0.34906213649982964, 0.44472161613365013]","[0.43746481620863653, 0.271764965549696, 0.5067949250498993, 0.3504129983140265, 0.47436250120670564]","[0.5024724765918728, 0.28790388464520345, 0.5250486942682577, 0.363096972037399, 0.5633273048049354]"
8,"[0.4395966683653807, 0.4830629976985168, 0.5683860359822035, 0.4733129997248203, 0.3796443247026279]","[0.2255080115720035, 0.2865432607874634, 0.38279956495528844, 0.21505215746317397, 0.3795770650763366]","[0.30695756663283236, 0.2899629071942824, 0.38885410711436796, 0.26304915900167514, 0.38492956816661383]","[0.24945126535288353, 0.30948862573409286, 0.36604537955737426, 0.29187958757234933, 0.3845723407886672]","[0.359330411672223, 0.4055866252293583, 0.41461161642702626, 0.2833136474854674, 0.3873687395645735]","[0.4934257635369521, 0.47946652240624754, 0.5249987235677601, 0.45680080571022275, 0.404562651608108]"
9,"[0.4579493098087821, 0.5876071169356476, 0.46172215106666026, 0.5915395484101392, 0.5970985183137183]","[0.47462317175878665, 0.13067370523450106, 0.4363418251992316, 0.10341451476536767, 0.3828238325822193]","[0.47322893089857176, 0.1612343135466935, 0.45455439163957767, 0.09509940547365003, 0.38940848440926634]","[0.49406866002912353, 0.435729660457421, 0.46954739901834786, 0.14071243782234066, 0.39487094913486964]","[0.46773331071128943, 0.3787281792258863, 0.4551414223133019, 0.13168394700850183, 0.38828509762255903]","[0.4421762142456088, 0.49516632175810227, 0.45141032292061756, 0.503217811099, 0.5246038225079821]"
10,"[0.48498231362694577, 0.4124454693978993, 0.5430461327405527, 0.40613203481726023, 0.44268028791474046]","[0.17424991812726043, 0.4004387818317564, 0.1640888414740005, 0.13553558246146946, 0.2333399294736883]","[0.2885155140503465, 0.40070066633013546, 0.16208238939148645, 0.14710160499564895, 0.19281992199139664]","[0.1952129216098476, 0.3801749768781777, 0.1718521813279983, 0.1429644309747662, 0.2238286409171777]","[0.37184286580034887, 0.4131452666175426, 0.19569505328375691, 0.3180372530093911, 0.371483986747694]","[0.4550358128710136, 0.43489474312420406, 0.49585617170993246, 0.3639406566117398, 0.38282648534186003]"
11,"[0.5834833170159411, 0.546976215596352, 0.29590890529755765, 0.49465938520901376, 0.5777351712729162]","[0.03972187767337365, 0.1581003474546243, 0.24461804703577172, 0.28344820026502193, 0.2007043802542151]","[0.3677676894305011, 0.3477699223029158, 0.2805129143204559, 0.3070064685698598, 0.40618452892501566]","[0.4313857213665979, 0.4186004525122252, 0.27451197905191926, 0.3302009011725926, 0.4221338117185206]","[0.4696892102548603, 0.4899250109630148, 0.2795301388233188, 0.412138094719523, 0.454169275953224]","[0.4976691905577735, 0.5015710596035581, 0.2946931688439154, 0.4518306236064995, 0.5161691867058741]"
12,"[0.5800358064824974, 0.5999874356571655, 0.5652374577694963, 0.5749763149433326, 0.5891688475959145]","[0.255005821171274, 0.10151684435686559, 0.1649225431551341, 0.09242735727525186, 0.12654483396136218]","[0.23557063556164082, 0.0996884889110008, 0.1647507661844183, 0.08005529712534043, 0.12766305926589283]","[0.25361944731672326, 0.10944841044790532, 0.17922820174979504, 0.18326370125059244, 0.12501924256027508]","[0.17490862690280973, 0.09157082411022899, 0.14462479759089208, 0.09391651262506184, 0.12706281507575645]","[0.33792213258066583, 0.11326817620671437, 0.18949854691825818, 0.24371833171699664, 0.13673713491960515]"
13,"[0.5376234486125786, 0.48808584149900613, 0.5799542799754416, 0.5838981368423446, 0.5785969883967541]","[0.0005358735530494041, 0.0024950656662448, 1.7811270850431882e-06, 0.029617477104962098, 0.30777220428066476]","[0.09090781866553577, 1.0840713497217713e-05, 6.185666325597694e-06, 0.005294467174266626, 0.1043196710024975]","[0.12085463363523385, 1.7117239736741396e-08, 0.01892200906347663, 0.29135832548702467, 0.2951980706022007]","[0.42513314181077533, 0.4090733676907523, 0.4599075146966396, 0.4612779535862075, 0.48549443980829243]","[0.48566072570262353, 0.33353050973670084, 0.5547594775791531, 0.536103664759684, 0.5280137303879353]"
14,"[0.49351427698260864, 0.5633267388900246, 0.5280289116031899, 0.5673565306750011, 0.5854599585929373]","[0.3243466909623086, 0.12708245251308115, 0.15595644831340805, 0.04202710184699798, 0.17806321897158062]","[0.3985257560876333, 0.14900650273190907, 0.5563969319449181, 0.045167323728380615, 0.16792320794821325]","[0.34487657293197205, 0.173099582301108, 0.35587649570637403, 0.34728569062034875, 0.3479566411356604]","[0.3940338474156275, 0.4087300028523506, 0.3807489339247314, 0.39269368416766737, 0.4422441596607478]","[0.4139232536741677, 0.45783853290939447, 0.44244549373276343, 0.45716969670885077, 0.47778585208316804]"
15,"[0.3020189108514, 0.5610420094598954, 0.583730918839163, 0.20208761047341373, 0.3333662624527546]","[0.2625791129095655, 0.09178760772904493, 0.20817806907255265, 0.15881319135042438, 0.007877352565978657]","[0.28506559370716344, 0.17080500741148164, 0.2975568704632806, 0.18628988273948288, 0.12845090317979824]","[0.2441362095766817, 0.4934719685958273, 0.3046650343142361, 0.2053604284066598, 0.3474360819530151]","[0.2508549086062001, 0.11271108768847038, 0.2279473567198409, 0.1744124982537465, 7.3641838211901955e-06]","[0.13342775832917808, 0.10623757794471478, 0.3283330659713769, 0.14351042499330535, 0.001297187412220735]"
16,"[0.4904479551839941, 0.3454567402406574, 0.5777090222890047, 0.5613931470967733, 0.5450765368741395]","[0.16261790055630643, 0.2917865480160202, 0.009230651024837555, 0.10969830754009136, 5.110355701831715e-06]","[0.1023829781117157, 0.28666173984518784, 1.235567763657741e-07, 0.07119333099321223, 0.10110374444256265]","[0.1420584546826852, 0.3538863058823558, 8.288526648136951e-06, 0.07520084117414894, 0.025063957961898087]","[0.1944561589707634, 0.3767593214704431, 0.3523645367242436, 0.0842162408985292, 0.512699967113664]","[0.40395680336785844, 0.3196426313161893, 0.4761138385720425, 0.49155648903573623, 0.4829219867407939]"
17,"[0.5992300688650346, 0.4677454417115322, 0.5999977813128533, 0.38752190331447156, 0.5999378692436094]","[0.6, 0.00553380263046388, 0.5688881340032189, 7.971506336246215e-06, 0.3512992248052935]","[0.39236289551904313, 7.36617213181745e-06, 0.4021012626937318, 0.3853095374903046, 0.5814329617500873]","[0.4016695970726053, 5.897779766783628e-07, 0.5999892153795964, 0.3980228076115806, 0.5999864064503286]","[0.5984516630804922, 0.08270908894178952, 0.5889138776204527, 0.3837158554030301, 0.594476251176459]","[0.5985530884670328, 0.4654461504151137, 0.5358297353328558, 0.3093196297609787, 0.5939471023661097]"
18,"[0.5942155607056113, 0.5914808687990327, 0.5786861402919627, 0.5624863025445002, 0.5832471116025242]","[1.5735007153683256e-05, 0.31327304824532176, 0.0005107619533820662, 0.0007466892962577631, 0.007863912012669005]","[1.6153140194319349e-06, 0.3347878813395909, 4.214528221979652e-05, 0.04239884478868572, 0.09224778815885015]","[0.03815371620621, 0.28538778725789626, 2.855076021157643e-06, 7.206078311838837e-07, 0.32278053496558845]","[0.4122776663883364, 0.328327362431698, 0.4868120977354199, 0.41269834783931836, 0.43100127113002673]","[0.019375008688581774, 0.24472956421547332, 4.772738095959461e-06, 0.1404518467649195, 1.4873143205917927e-07]"
19,"[0.5693572526415761, 0.5768836707791118, 0.55469187915177, 0.5245732714144691, 0.5061827214621806]","[0.34302251406626505, 0.4972777764457754, 0.16266969077623494, 0.2650622039191781, 0.2268317414915454]","[0.3698905224098056, 0.4542362093030414, 0.16268988430893538, 0.3761232546740081, 0.38649946841755833]","[0.5820702436925754, 0.256210339349339, 0.18492442533221565, 0.48806555949062036, 0.34250198097285545]","[0.3366021567177523, 0.4039186314491606, 0.370376745380819, 0.3360680865034922, 0.33787605149273514]","[0.3707576624117034, 0.3822390939548631, 0.42771695514610963, 0.3233042791163414, 0.351632260030307]"
20,"[0.5170407881872481, 0.40227073323863705, 0.5912065229891009, 0.5455633096864401, 0.4711343242483481]","[0.08412590926531771, 0.2956794313762694, 0.45627412953669255, 0.28498316980576366, 0.37416426390059054]","[0.19023474183267663, 0.31665756432321124, 0.5069811892628414, 0.31086373741459816, 0.4233766796700389]","[0.34720335018054027, 0.3482815484538987, 0.5454948808268315, 0.32629805385495325, 0.4326692549416651]","[0.4438103490406048, 0.3726257359380689, 0.560593545468725, 0.3517498382734624, 0.4398238273149615]","[0.4848182358928306, 0.38077949821641854, 0.5690636571386191, 0.35677289197014705, 0.4454005332108931]"
21,"[0.19433151590987285, 0.5636822327342317, 0.40529637897970106, 0.46212423387765544, 0.3732355583212873]","[0.22108653195253336, 0.48630630825039756, 0.412135558875233, 0.18796198669650177, 0.1947697502417265]","[0.19339743937838527, 0.4718297352659263, 0.4270744922455494, 0.31973899574626585, 0.334512077720287]","[0.18211467481850263, 0.5031910173165466, 0.3882726699063017, 0.41768513576719823, 0.34128276258824053]","[0.1841262363623143, 0.5377560282647049, 0.37929709959048297, 0.4587683574586875, 0.3314379470263208]","[0.205187507525461, 0.5408637886761789, 0.39839368804840447, 0.5058051818369746, 0.4216750100436285]"
22,"[0.5940457640900336, 0.5977294184390669, 0.5961224739953529, 0.5951789970295753, 0.5405956307440534]","[0.1521184203134811, 3.6112274132138467e-06, 0.09974417286952819, 4.9316674865074184e-05, 0.1800816397746986]","[2.381431937281686e-05, 0.023044471952353707, 0.12132828102595916, 0.00016187261932254504, 0.23824833141490576]","[0.08092561163065926, 0.01354407687520287, 1.0275237754320266e-05, 4.01307437614129e-07, 0.09519339937375682]","[0.23762025635203576, 0.3673062691889135, 8.938661322233088e-08, 0.4009289770826082, 0.0750881147529836]","[2.926389703894472e-07, 0.5354381974790322, 0.23352106888234625, 2.0579515578877938e-05, 0.3098515379849539]"
23,"[0.4899471192436512, 0.5693571123312933, 0.5757956964854651, 0.5710920203301157, 0.5306752004564477]","[0.5248948193767659, 1.5099812356034192e-07, 0.11195203218168326, 0.5810692317301153, 0.009419877569800672]","[0.18479792556560481, 0.23791599184030565, 0.18158920129808442, 0.13225710114182732, 0.3281650177593537]","[0.15035427594228667, 0.19680314227922935, 0.28845598796593885, 0.2815976764151602, 0.18629779419935766]","[0.18409896677878212, 0.1919698344886882, 0.2304001815819806, 0.2567673332679875, 0.25851255653525385]","[0.27297208273223206, 0.22431738522846534, 0.18843586867268325, 0.339590771153953, 0.13952611208410393]"
24,"[0.3603027769094954, 0.45268406303417086, 0.5963514235801564, 0.5979094117481852, 0.4591725404861907]","[0.08204536388634764, 0.2415449547686409, 0.40940089004366753, 0.523210681593044, 0.236409164187263]","[0.25259887439001727, 0.22138450106648888, 0.3720710170389442, 0.3712093716403545, 0.2744038950546218]","[0.30881533704788433, 0.4322759129072117, 0.5434857295898138, 0.48687076207005486, 0.22825589877696484]","[0.36101650028314425, 0.4457307414156503, 0.48078829997072636, 0.5693912831434925, 0.39356208643401025]","[0.3583650342930782, 0.45619936627527813, 0.5987927404228587, 0.5981843131343447, 0.45861469509609265]"
25,"[0.557885065375878, 0.5726617180596258, 0.5730854117779087, 0.5876881766493943, 0.45104090851645384]","[0.17746289404982307, 0.24834478064339716, 0.18604328374095003, 0.4518443774386527, 0.43274654245093636]","[0.31687697021706573, 0.24897238558064727, 0.24595009276197766, 0.514504521114071, 0.42138189513905977]","[0.31659750633328754, 0.2566728039394379, 0.2482645429293826, 0.5101945997327673, 0.4197667637052026]","[0.32251001417112724, 0.25737882164964465, 0.24543278811475255, 0.5620691086537679, 0.4389053345845628]","[0.375611099327923, 0.4843854136263449, 0.4854317694561928, 0.5827637910743717, 0.46733223839356575]"
26,"[0.5689069729621045, 0.4193086351874804, 0.5528303007071794, 0.5489921956917913, 0.5514000238933936]","[0.12066966841064197, 0.04618402770205865, 0.006211403566490414, 1.315980226568314e-06, 1.1094982668491404e-05]","[0.19262086439322168, 0.16406299252250234, 0.1076122211390611, 0.0006303519700719962, 0.03731968531299801]","[0.14239339655808148, 0.12664308906533084, 0.018787498017477255, 3.4517400713252044e-06, 0.031048469414459268]","[0.1154761282653951, 0.28641162763096306, 0.00015359632159805958, 3.8221094750268136e-05, 0.015497471255983553]","[4.421858587955185e-06, 0.1380597144797736, 0.12540465559159475, 0.16776860124298953, 0.04182752570648274]"
27,"[0.5533789230417786, 0.5526515311604769, 0.5653860255691263, 0.5786694196934387, 0.44450785271003546]","[0.30695068128928804, 0.31476941571994477, 0.1866669709236658, 0.09517451062626947, 0.07602130690796971]","[0.357628616103454, 0.3125073294973917, 0.2285814037003402, 0.10426134633944628, 0.16891529605639677]","[0.3819122280292656, 0.304033662792458, 0.28907505816131396, 0.3109322614362454, 0.24849758880980044]","[0.42469058967178575, 0.31709737878358224, 0.3733662559665597, 0.39088514665350516, 0.3269236573497454]","[0.42515683704073337, 0.31600148323340504, 0.3824343959294565, 0.41064664866210576, 0.3636950551661763]"
28,"[0.4934856977469392, 0.5880094445408715, 0.5548021766051221, 0.4865924929384222, 0.5557916838255256]","[0.4151113641238978, 0.26537007029995174, 8.18345820219335e-07, 0.48357344866687124, 0.2042761146315475]","[0.37042819418711304, 0.2214070586581376, 0.09403924750463155, 0.44495583289965657, 0.21798914499497768]","[0.38930386053175825, 0.24728710817727628, 0.27339587926304265, 0.46470212049867343, 0.2356002987957566]","[0.4179569648982263, 0.2446415744106667, 2.3147872723061624e-06, 0.45984020498160183, 0.21931692642002076]","[0.4884270341141005, 0.5103322518546111, 0.5095219746151607, 0.4796272553236558, 0.5090621761705989]"
29,"[0.3820954814741364, 0.5574332161802217, 0.5573419475923046, 0.5705684328337006, 0.5719663507440689]","[0.2991691222189339, 1.629541090952813e-08, 0.14451956563300972, 0.07007097742735091, 0.07538200952258711]","[0.33778650468437876, 0.31921243723552417, 0.3016326014225392, 0.3529099899253556, 0.3494556648551116]","[0.35430318151770757, 0.37199571056011993, 0.3623638554387043, 0.3849176971389189, 0.4051537858821679]","[0.3714832640780644, 0.44124886179174627, 0.44166680810271675, 0.45928116152387033, 0.4686330104897163]","[0.38132224044520957, 0.4989186071620584, 0.5117875262184375, 0.5109887626130253, 0.5195688643431436]"
30,"[0.5572952914875187, 0.5578451335828726, 0.3652078387556391, 0.5425807687236078, 0.5494862305604277]","[0.5998764058759151, 0.046526201651904686, 0.33650295212447356, 0.22025389226387337, 0.2628782540517781]","[0.30949427825214715, 0.2374685421106003, 0.10457730440987212, 2.0778902914964092e-06, 0.22626927265299246]","[0.4445198032393559, 0.3604829930991009, 0.32995160499642573, 0.3765482503156947, 0.381429606237935]","[0.47045325000850835, 0.4744128645380391, 0.3575386480604482, 0.4601599392126944, 0.4373959596651853]","[0.5381832487574156, 0.48863793569833514, 0.36347462115278195, 0.517582627781837, 0.5527744565762911]"
31,"[0.5320582331112643, 0.5410771251217475, 0.5280218594896458, 0.3599500541754844, 0.5921679758550401]","[0.09515803580471915, 0.3716580232693909, 0.14751560115764029, 0.31324484389330254, 0.5471956283258012]","[0.05480060636180839, 0.3427143962849809, 0.14791120060746388, 0.3158903571877486, 0.543133947388896]","[0.36974932411560646, 0.3890639285540276, 0.3363537036707528, 0.3337760634068774, 0.5706699045190666]","[0.3941329234945279, 0.4097373483306498, 0.46870326830118336, 0.3434548578218566, 0.5765956264545752]","[0.5102478421454032, 0.5246661663338109, 0.507684136847747, 0.355330304670992, 0.5856056900366726]"
32,"[0.520353425270554, 0.5865682424250792, 0.5495205603336617, 0.5700156169006815, 0.5748510250193244]","[0.24774339648945498, 0.37504274355403333, 0.2013906441702884, 0.25654528588280234, 0.2879591576666296]","[0.2989733856937197, 0.3887183644773192, 0.20910670705601286, 0.2723461484211217, 0.2738788216611502]","[0.5123307606115304, 0.3992657038592472, 0.08070844691945755, 0.34907804338354764, 0.27517571040284905]","[0.4447255839904457, 0.40251807923401295, 0.404547608567035, 0.4012915256623697, 0.3725466894721645]","[0.45353240457446564, 0.4082564603719657, 0.43943148607715643, 0.36586787240836693, 0.34984873090431323]"
