,EBZ,EBPA(0.3),EBPA(0.35),EBPA(0.40),EBPA(0.45),EBPA(0.50)
33,"[0.4774559644214469, 0.5065827782187398, 0.5626460327384782, 0.2601614150440471, 0.5826901919508294]","[0.36312269673205066, 8.089311499537288e-07, 0.09986879794897219, 0.15600386447001469, 0.30197304818938087]","[0.4175599294853948, 0.00877475851986198, 0.29400027532275297, 0.2027455325617119, 0.2477033577864639]","[0.4752252557128387, 0.40888083281545917, 0.45799035624683004, 0.2534552810167633, 0.404697009938212]","[0.46471347417144293, 0.46295449535157374, 0.48933930320601227, 0.24713459768527601, 0.4827981257386521]","[0.4697861369090339, 0.48196483688082403, 0.504121034028302, 0.2564376731204864, 0.49866189630913205]"
34,"[0.5551985235609052, 0.4701783142952468, 0.5460057625840523, 0.5100333651639184, 0.5011309911834517]","[0.34116980238316064, 3.3693088319353137e-09, 0.47216082879878885, 0.44862138573439125, 0.2316571281565578]","[0.5450076744221756, 0.10910814440166938, 0.4952915888086049, 0.491015662350629, 0.11071491249190268]","[0.5084163919265424, 0.26037232516426323, 0.4983271781072617, 0.4908641905644924, 0.23950112730425044]","[0.5487942230727415, 0.33806577142499106, 0.5199528504758956, 0.5035618107746529, 0.34101768474768424]","[0.5648781879179418, 0.39123667660845485, 0.5460021322612544, 0.5187043549660689, 0.45927562449712733]"
35,"[0.5645524434349691, 0.22218511371615113, 0.551629297499642, 0.5541026119942787, 0.5773477792548375]","[0.2939236479936427, 0.17370054004436342, 0.35231550068335016, 0.2982272019975245, 0.31128386177819745]","[0.36449272974676405, 0.18366856035164925, 0.3956305305200074, 0.40727113761096156, 0.38984046881747103]","[0.3915505577358829, 0.1961580108361639, 0.4096906979896672, 0.4197169667253955, 0.4143728353031533]","[0.42252943847834945, 0.20963252960154577, 0.43040227459671043, 0.46343168869133655, 0.4507511948848587]","[0.4978239284961179, 0.21612463493344802, 0.49115936293299756, 0.4819995941018014, 0.5050399577461152]"
36,"[0.5322728290133486, 0.5442554428996723, 0.5605112199818794, 0.5591018928711631, 0.45564657402880115]","[0.1667468424425177, 0.0002272840135747467, 1.8147133046264585e-05, 0.20750327145612257, 0.46432112670139203]","[0.05057530374164265, 2.2718595837911693e-07, 0.42210691313258053, 0.009930137104357195, 5.2585220184919734e-06]","[0.16543230157086886, 0.19234746347633613, 3.8793996126607055e-08, 0.1374296053309212, 0.12900973289895323]","[0.11535345715065914, 0.15250061810125803, 0.3064142385327827, 0.05705182371630435, 4.406183692351462e-07]","[0.43873226151197664, 0.4717501392841794, 0.4649389767207588, 0.48370608089088263, 0.36820113049720926]"
37,"[0.5490927842028144, 0.5757133470285387, 0.5146272726003536, 0.5702041497525409, 0.5745044434359536]","[0.21866152300702324, 0.11923500522774266, 0.30266805281005826, 0.13575998113369303, 0.17235671964467647]","[0.28946376897503245, 0.3579264029632999, 0.4994966704209721, 0.20925146827240915, 0.1188028082170427]","[0.5365776345824221, 0.27575139085510403, 0.28906131137463953, 0.33266762771008196, 0.17814696951240439]","[0.24855682221805764, 0.43193097551956683, 0.2557237117447193, 0.2975586459701499, 0.16127286552981834]","[0.2638494786465533, 0.42509655847838135, 0.26128963594398136, 0.21431261430757786, 0.1552032361228538]"
38,"[0.5597309963657064, 0.58487751474613, 0.49002754896816314, 0.3732669180419915, 0.5831958064416852]","[0.22386521209019172, 0.3899225360080095, 0.3976327931115443, 0.3057746049828507, 3.004117561489217e-06]","[0.27211402156854214, 0.5188962305339803, 0.42354190885454246, 0.34886857437116126, 0.07531297357714639]","[0.3380399393589604, 0.5475633626062983, 0.43239567174563387, 0.3495134960667231, 0.3199491097774383]","[0.3561236816009796, 0.5506394374089603, 0.44422988587521073, 0.35976217327739834, 0.4102034367901243]","[0.5189823019535305, 0.581760482750374, 0.48806452210649165, 0.36965948686974315, 0.5068207770190507]"
39,"[0.5993954673089874, 0.5990476504790201, 0.3703280281328323, 0.590318333075692, 0.5973169172119541]","[0.11183621698725987, 0.48020839769394474, 9.9726994442495e-06, 0.34482983909801135, 0.5731025203250693]","[0.3035682357993832, 0.13994210004426955, 0.13645485630116594, 0.5935891669938241, 0.5869137442788979]","[0.20956686654754708, 0.5999972271279415, 0.0008287922306423612, 0.5978860796866736, 0.5925309334516332]","[0.24455526818802453, 0.5953093521220904, 0.25229451668948844, 0.5682559881274397, 0.5910078554507052]","[0.20131346700266495, 0.5999693499784496, 0.39030205777011096, 0.5981786467481557, 0.5994967957716794]"
40,"[0.5636048419214219, 0.580614200377058, 0.5867819537663549, 0.5852342706571574, 0.5883258970585072]","[0.06695054550903756, 0.0567641840252443, 0.13018002217766278, 0.19338733887825543, 0.2747303800759785]","[0.26572450277632054, 0.30569370888646463, 0.14135371080789993, 0.4349030962555308, 0.2894060446517519]","[0.33575652645546816, 0.3854001014130206, 0.4136556824661498, 0.41823065402951765, 0.39493074160868114]","[0.4038806034670315, 0.4301486973190234, 0.43123075384166043, 0.46847695121987565, 0.42235398177327144]","[0.47129547745132616, 0.4639265338725118, 0.5134039973588427, 0.4976809706981197, 0.48109427583734155]"
41,"[0.3678326914504454, 0.518238009609847, 0.5341442151834438, 0.5727934077077824, 0.38987958720832583]","[0.0458238951563793, 0.12277655321178027, 0.25985748700927036, 0.5252550621193367, 0.06483422178891007]","[0.10088587696892848, 0.11511068215225406, 0.2568366901616588, 0.526635665457496, 0.11944411615578665]","[0.026924903349849538, 0.11987071911465663, 0.2686657524845104, 0.5419316130609546, 0.14215949021279006]","[0.12540960618376717, 0.13752130866082468, 0.2772979872967126, 0.5473679186070308, 0.1482282254142877]","[0.10745768697546998, 0.13314609858030846, 0.27857934634369785, 0.5427798442547791, 0.11532816978696225]"
42,"[0.5541892947441646, 0.598474694089608, 0.5872711434871798, 0.5509691655339777, 0.5937418934012514]","[0.05292152165000985, 0.08277148715944138, 1.4596680752987368e-08, 0.10763776707445571, 0.16071156728421776]","[0.05997667593500444, 0.07912239548688837, 4.6548759280451435e-07, 0.1116608795503441, 0.0732150493450332]","[0.05496324918663387, 0.06478745593161639, 6.660958589144172e-07, 0.105959830808658, 0.17902055261866368]","[0.41576375196074034, 0.4164352277407456, 0.40952583057570213, 0.4094499614081818, 0.4432658114168191]","[0.4615048419779042, 0.4998447247732437, 0.4534956422062195, 0.46192819069243185, 0.49647281646841634]"
43,"[0.46448195029592965, 0.32456095276326, 0.3085371921463792, 0.374188817793048, 0.2838403415538495]","[0.37052351562935515, 0.25647186511621445, 0.26943004295800277, 0.3358499563555093, 0.2670877393643456]","[0.3843341814718608, 0.2895681922283527, 0.2793451393394141, 0.34592066322677506, 0.2657502658774773]","[0.43555569957343065, 0.29710180398169683, 0.28029966400196593, 0.35202774862390684, 0.26983067829725016]","[0.40678059439695424, 0.2839316819062989, 0.2741349523929284, 0.34321564636354984, 0.2679673443701961]","[0.4377122914748204, 0.29828635218739696, 0.28413769054531757, 0.3511714494039998, 0.2714741905400543]"
44,"[0.5714454347835768, 0.5795575578447844, 0.5436676912588201, 0.5797604420628084, 0.5811207045877281]","[0.20866948932707963, 0.31753722566289955, 0.3957747409843151, 0.3640129552332725, 0.21385283812992162]","[0.1984588000939015, 0.31181440243640834, 0.36405125817366724, 0.35563859490809546, 0.2043704264402505]","[0.2001314038588694, 0.3010349651492147, 0.30685247590487563, 0.12415395119752581, 0.2047390714431756]","[0.2145525096912273, 0.3331436748369482, 0.4332137621640124, 0.40272237412150613, 0.2154588932834508]","[0.19811520029279595, 0.31429139888276236, 0.3219106345202877, 0.3610221428783891, 0.2114921010087878]"
45,"[0.3806304158739384, 0.4399679851623849, 0.37649546187869054, 0.5739261106683445, 0.31018824845018345]","[0.18751381166957704, 0.30491305281975456, 0.28722201099694267, 0.3209996236839444, 0.29653892996297637]","[0.032195708876106455, 0.14915468920189534, 0.3181447188505915, 0.31114328887972975, 0.28088361756394065]","[0.16673324723971483, 0.19999969942374385, 0.2955284663632407, 0.32493527721322946, 0.2912453753987694]","[0.16507979692580899, 0.24814176624603912, 0.31217623416616236, 0.3186269266969112, 0.2847894285774826]","[0.27481647270397136, 0.37300766770626637, 0.3172796712399685, 0.31981653608092653, 0.2894243810352335]"
46,"[0.26158764672510526, 0.3476384573922603, 0.5027339081008448, 0.4281549779737023, 0.2702822747713597]","[0.27125598703657794, 0.35441946063398777, 0.3686693870918697, 0.19676181004504223, 0.27974615462061114]","[0.2722483645641738, 0.347947093524164, 0.42783826928470736, 0.2510345491563476, 0.28452686946147376]","[0.261176559986422, 0.33964498139530275, 0.3719093612005685, 0.28075948729642697, 0.28093902613818134]","[0.31192779161021145, 0.33355605423501467, 0.46337649310745155, 0.3201117538774909, 0.30326091239415565]","[0.2934296538575084, 0.3482521856186247, 0.402092372394076, 0.37050800136277606, 0.28697319745662764]"
47,"[0.5895782974533603, 0.5698685473489629, 0.42376529092702875, 0.5931686418558433, 0.45690607859795096]","[0.1130257620247378, 0.2577280928732585, 0.3986444925618987, 0.05109007740644156, 0.17926893893635854]","[0.11535109208454741, 0.2629472781134362, 0.4020530666945542, 0.06925767682530859, 0.08563014125064117]","[0.12129973819601547, 0.2673375551175694, 0.39848135344552194, 0.07103417581580851, 0.12463243320126527]","[0.09379706895630446, 0.25145302652323664, 0.40070758395897466, 0.07245844053147499, 0.351833238109183]","[0.38364662185252574, 0.42401913393270185, 0.41403005965585626, 0.45547615704703914, 0.35932725509412433]"
48,"[0.4610969612963517, 0.4600736335178115, 0.5741844483707438, 0.4768751126582319, 0.22776067681602163]","[0.29263310288823896, 0.203241624626182, 0.1535229710225755, 0.23122326890999323, 0.19168419686565563]","[0.2953542381957146, 0.16285458670276698, 0.13756914125120168, 0.22233156582783486, 0.18852209151164256]","[0.20437141688213933, 0.20797189522033677, 0.14039864245697453, 0.21818693400967837, 0.19218391536436252]","[0.19045486706388925, 0.21235335562861535, 0.09012851320974125, 0.22281647074282485, 0.18168011447511867]","[0.38879497343959024, 0.3762287078402091, 0.41977770803115877, 0.25285924434562423, 0.1948301782108105]"
49,"[0.5121416440095183, 0.57125804951022, 0.44034972793259297, 0.5851249935494862, 0.5693691434860425]","[0.39807800304697216, 0.07269931286213394, 0.38162186973015755, 0.27187062369171444, 0.2123815102391241]","[0.40154454376881443, 0.27843663889242576, 0.40782216848636366, 0.2806642770032678, 0.2129543464414395]","[0.433451533097715, 0.38612667642282317, 0.4246300816208004, 0.3027259342079661, 0.4257138584188681]","[0.40147984438343987, 0.06335554285661138, 0.33811619127013315, 0.2398482767120782, 0.22006412017611077]","[0.5065367198794306, 0.4910331493624138, 0.43430076639369064, 0.5231059755945269, 0.5293511172014334]"
50,"[0.16230397393401297, 0.5267115329589536, 0.3783372740588171, 0.507884277705049, 0.5800604576511985]","[0.06902203620009206, 0.018735975356370282, 0.23854466038308042, 1.8456825179313796e-08, 0.4936198067203813]","[0.03164546436265303, 0.3882794422270962, 0.25913786048398335, 2.46958783423068e-08, 0.35461750319745355]","[0.14562711444772558, 0.39876538746726575, 0.3578147895722128, 0.39814359334964966, 0.5554124019398766]","[0.1459236061521385, 0.43374940470291945, 0.36509123224723306, 0.46893151808323863, 0.5662165921275439]","[0.1546435407831276, 0.4633143176172594, 0.37859838673113355, 0.49997787271851957, 0.5736635442948227]"
51,"[0.5988304618337189, 0.5970670087299452, 0.5943000409535331, 0.5992226582915775, 0.5951739487385521]","[0.20613739772128903, 0.35150294875752186, 0.3135691947626986, 0.3340495675383114, 0.2745580829374463]","[0.24424041944433017, 0.4479920468774664, 0.4098460926948816, 0.34428753627874387, 0.304050444906092]","[0.21980803284772, 0.34974517352866374, 0.36557333214061427, 0.425565735141619, 0.2857216605067827]","[0.23546985489031247, 0.4308057493162454, 0.3694764384360678, 0.32743699941349835, 0.283531509317293]","[0.4645297292232957, 0.46306920736374324, 0.4862581739377174, 0.46165035481839556, 0.49234619445507666]"
52,"[0.5957138438003093, 0.5957138438003093, 0.5957138438003093, 0.5957138438003098, 0.5957138438003093]","[0.03527140092366432, 0.23837606570937842, 0.23268632958755786, 0.3891092572398297, 0.5999882120531143]","[0.012914415157520898, 0.5356459888282757, 1.4324110683805458e-05, 0.5999912226020488, 0.599999999999985]","[0.31114560680680803, 1.8113886168791282e-08, 0.55983308480944, 0.49015013676370545, 0.5999871550555751]","[0.1844236396564216, 0.3907536191004949, 0.47552494171680304, 0.5999986777464739, 0.599895254923296]","[0.3222482818473623, 0.4346746214394046, 0.5432479380363624, 0.5999993009590051, 0.5999920131296315]"
53,"[0.5513718317724248, 0.49445280761391563, 0.5447512206425957, 0.5077245308486583, 0.40944569919172114]","[0.4086218904893517, 0.12797523375365816, 0.3129629847625325, 0.25372228416123144, 0.2630682162733292]","[0.39749653150913966, 0.13755740223211577, 0.34469170277038264, 0.2675730767165727, 0.38061894166075183]","[0.40194506153596665, 0.14918434824017746, 0.38186387705807767, 0.26132398683915614, 0.31157929311485855]","[0.41434215132644003, 0.13544076411660866, 0.34196150400510705, 0.269003440837576, 0.28887834784443167]","[0.5029084622318409, 0.45456876067316154, 0.49094230016811424, 0.46389554378231046, 0.3915311132466942]"
54,"[0.5155793705866931, 0.45647315619219075, 0.591237439718096, 0.5388969798045017, 0.5542009846001489]","[0.4563877866511221, 0.46180089107726197, 0.1898403839155851, 0.14334759934328534, 0.2493795520622072]","[0.4846098700952072, 0.4971442804037942, 0.3099030485116364, 0.21293849124140096, 0.24642603162347876]","[0.508792929756775, 0.4709110503711359, 0.35888656269692876, 0.210365776856694, 0.24417009262830403]","[0.5171013804837419, 0.5036928155117145, 0.48700257075395115, 0.22749774749076512, 0.24532393079670367]","[0.5087278418603939, 0.45155319607707933, 0.5118316456477552, 0.4968682942035634, 0.5065729378584743]"
55,"[0.591286508528145, 0.5906362261212385, 0.5815782455314793, 0.5453699940145426, 0.5830709350927258]","[0.3057337582323413, 0.19644819404244906, 1.728497334152479e-08, 0.06791366250108499, 0.18117440853862055]","[0.24578111816291204, 0.21417288949365076, 0.26436277490371585, 0.08131767551154878, 0.37804359068618576]","[0.37395560528728444, 0.2855894139657956, 0.32845615518236826, 0.08384824403392399, 0.44282672977939197]","[0.22410576162888574, 0.16476236130536215, 0.12679266039472725, 0.08040252394447067, 0.2667952067988437]","[0.1894255636429879, 0.1767239898379085, 0.09932231291859495, 0.27084835278608066, 0.1911484023936374]"
56,"[0.5735171484623915, 0.5471210002635598, 0.5853417693035396, 0.593100262558961, 0.5537918017904375]","[0.04822703433104525, 0.00020538845518769389, 0.09702506364787145, 0.09088859500985924, 2.752445470644016e-05]","[0.3537995441161187, 0.1347346987370973, 0.16251445341415938, 0.40901867050573015, 0.12906049636970685]","[0.2232261457437067, 0.5664057259076684, 0.172746964582981, 0.3585843737788833, 0.09541814802915816]","[0.26019487185446954, 0.217923667171522, 0.4130133378180544, 0.3317739336318808, 0.09022732098029695]","[2.743745428279709e-05, 0.0001440591581709505, 0.14944866807397283, 0.15055811907640948, 0.12743991399179933]"
57,"[0.5802993152066577, 0.5683970113542886, 0.5922915236868277, 0.542642940153577, 0.5962213184426577]","[4.2502184700587975e-06, 8.272721929714066e-08, 0.47360350350476854, 0.2594016841153789, 0.44873926445336576]","[0.15815959288050652, 0.23742969079325826, 0.2307197255035628, 0.24170613118262751, 0.35607124445338534]","[0.23297894343781933, 0.13414197616805124, 0.14520169478075728, 0.25524676523976975, 0.3123088335748734]","[0.22163660797756612, 0.24831231381323982, 0.2014517223009643, 0.23150700548360192, 0.27313045965736626]","[0.5051188821460709, 0.4656138645094442, 0.49459069244855447, 0.47627870311518383, 0.5180802623819163]"
58,"[0.5442665066482362, 0.49066805090341137, 0.48964080351809036, 0.45722498592101335, 0.5639802565872863]","[0.3073674003200688, 0.40130941542043186, 0.16452696630960784, 0.09453287012592515, 0.33393893614541237]","[0.3068358888710576, 0.3633479852017646, 0.15670795223808542, 0.27880603843145413, 0.313869925910523]","[0.21425212470688448, 0.32187360686627686, 0.5708883197649023, 0.33602957905096065, 0.41162958904107505]","[0.3850830293287504, 0.3312059171314221, 0.34139933878918927, 0.3069130899314171, 0.3561850214524085]","[0.4809466891271925, 0.43062558067133516, 0.4761493112202485, 0.3488797516896732, 0.43440352979352437]"
59,"[0.581495920219793, 0.584494797065934, 0.5723766453506658, 0.5696586903815504, 0.5661437887070265]","[8.559971756305629e-06, 3.708377862565726e-07, 0.20524402207234305, 0.5538874928612658, 0.4559982406165036]","[0.3229228310420942, 0.3158938828307203, 0.3399265210778213, 0.37535997430903445, 0.3591803661825921]","[0.3616425145860338, 0.34726422371689913, 0.36621450582112314, 0.33054900671836973, 0.3513834235258062]","[0.3525778332211409, 0.40051237062507106, 0.4479440474260715, 0.5049148659271803, 0.32861770485278263]","[0.5045959407448306, 0.4710933775028796, 0.5103680703986071, 0.502322030610227, 0.4724152315752419]"
60,"[0.5785117254401673, 0.5559157055635185, 0.5844125315296429, 0.5562227197180366, 0.5745139482281418]","[0.11602262855704815, 0.2235368670193868, 0.15562379429590512, 0.04538873467128268, 0.28869378367800036]","[0.28231707914225657, 0.32996422418463045, 0.35162012989080726, 0.3551610553957314, 0.4307745239776837]","[0.2926184341247845, 0.29204946036481494, 0.4972229064098376, 0.34506514133672406, 0.41948206818599554]","[0.4320106631649533, 0.38969670444689164, 0.44784674085223974, 0.425455948796986, 0.4632559223956818]","[0.4698690584666181, 0.4591973225580799, 0.4902351040286199, 0.43200266964398215, 0.5113720352749657]"
61,"[0.5289161484875076, 0.46944147921882473, 0.5998235294710645, 0.5030297758296174, 0.5849534178175748]","[0.2191117589589694, 0.4264451817313496, 1.2577542178981993e-05, 0.34896300839834227, 5.235953191018439e-06]","[0.2648765178080872, 0.4320525231608979, 0.31678516973117843, 0.3426434384233097, 0.3207424326274937]","[0.2701312731710752, 0.4381933618960101, 0.353970420023736, 0.3474925136234931, 0.35112554401759444]","[0.3960033336344623, 0.4418967910192504, 0.4082051395140368, 0.3421204390832253, 0.34936250061948415]","[0.5017045693868057, 0.4594043006098386, 0.4948985565238194, 0.5425034753829123, 0.5009513914705923]"
62,"[0.5568158800794651, 0.4215317314224285, 0.5917325824956485, 0.5814521460338616, 0.5633394611780256]","[0.1798526963880256, 0.31613022038698213, 0.16768004509406453, 0.1784486653769778, 0.07145471510094492]","[0.3393172035898335, 0.37954742339547287, 0.3164065490103213, 0.37919553463498257, 0.27602889129949937]","[0.39048947470207906, 0.3921693650755598, 0.43638656852772617, 0.3860957690380118, 0.320230708089675]","[0.4540857444501145, 0.4013172947854149, 0.44261681443243484, 0.4901173307762309, 0.45288048282819005]","[0.4704044837725637, 0.40669713831948295, 0.5045149055757725, 0.5087596569461788, 0.47967139050737173]"
63,"[0.5589815257269763, 0.5912117810523234, 0.5872943356014055, 0.5895524717961114, 0.565439340651088]","[0.1519801448076562, 0.17864536425430888, 0.24128439864893103, 0.297166457979103, 0.19654628064174418]","[0.14835347262951237, 0.18255885451710208, 0.260583755699058, 0.28732811700518146, 0.20369515934155324]","[0.1586898953962429, 0.1866314146159378, 0.23448023414078656, 0.30015649620902574, 0.20462930011089087]","[0.17598205462808514, 0.19661778273748676, 0.2853811598392597, 0.29397083949059466, 0.22658940574001907]","[0.16965553207221018, 0.19082904914943766, 0.33184056312973587, 0.3825263716554089, 0.3111740818014599]"
64,"[0.34723388478705597, 0.4449744823163505, 0.5107962293054457, 0.5765003896435832, 0.4344319641489982]","[0.21715214105610325, 0.37315457886746484, 0.22667131539264984, 0.5289503633787798, 0.1511076938831981]","[0.29531157020621523, 0.41934121687701753, 0.2413659435461929, 0.5501704061842658, 0.22149707092164805]","[0.27111264662550705, 0.3894986305788497, 0.23943872170173242, 0.5295323653703724, 0.26656500201419764]","[0.33087056504535794, 0.43434910007878014, 0.4831709727374667, 0.5678321516781375, 0.3291683659852934]","[0.3373702821002921, 0.43580609353781374, 0.46480058900176124, 0.5706701833805857, 0.3767113919434696]"
65,"[0.548559715977557, 0.4404090049807038, 0.5486842094016614, 0.5627953783346511, 0.5870100678943371]","[0.3926155093218492, 0.40370140012835587, 0.14159939577942415, 0.19860458943985726, 0.36500195291556736]","[0.30525166062670084, 0.4050536005984072, 0.14559807740124064, 0.3452725926878537, 0.4438979535404376]","[0.3181639499809714, 0.39042816414649384, 0.11925147471461184, 0.3224563277915239, 0.3998902070587247]","[0.4551423728739822, 0.4203787659776749, 0.42082185801884264, 0.4594423465944054, 0.48709863417946697]","[0.4893077187940432, 0.43113854263069207, 0.5078971287124503, 0.5155452527430605, 0.527444137714945]"
