,EBZ,EBPA(0.3),EBPA(0.35),EBPA(0.40),EBPA(0.45),EBPA(0.50)
66,"[0.5297423488749828, 0.5518537116476523, 0.5694973790805451, 0.36788470223594893, 0.5559344606596498]","[0.21973387093582442, 0.3223090287772903, 0.33219904359165586, 0.279074113563781, 0.24295971682198048]","[0.1939583561980145, 0.2283367939300034, 0.2899189238856068, 0.2748925278224392, 0.22526910361986985]","[0.4135555191056469, 0.3702862009339729, 0.4324236222199517, 0.3420134161095042, 0.40628124992265524]","[0.41581654245392896, 0.4574810373874023, 0.4909259179269354, 0.35551834002129656, 0.46163998904545467]","[0.5187050145207127, 0.5177577462220031, 0.5294470904235594, 0.3656382527857269, 0.5155218193451923]"
67,"[0.5691068279806257, 0.566801360739337, 0.5593181086342712, 0.5860218452606614, 0.585257868192016]","[0.05009232052524437, 0.041386782805189815, 0.25158759947718035, 0.2794599752846929, 0.1540635972777905]","[0.2674777357968323, 0.270594010278139, 0.3398041836923764, 0.4088119169173138, 0.3679111266135636]","[0.299598783347399, 0.34335846818902915, 0.3957726172163919, 0.4130705149703149, 0.37849139821872335]","[0.37040630657520845, 0.40999360380225225, 0.4168047829360233, 0.4891405882283958, 0.4278558166337506]","[0.4626747354712233, 0.48229304610109025, 0.46928551439295163, 0.5015509859438678, 0.49527981626790407]"
68,"[0.4824011690975476, 0.5707595433780995, 0.46829686681461524, 0.1558586550178257, 0.5275884301157298]","[0.3473371376338006, 0.38677500809158405, 0.10347705855536216, 0.15818178005032213, 0.23529333635249694]","[0.4158908748092479, 0.5157868203338041, 0.09902201957397128, 0.1626202795109919, 0.3892718818786908]","[0.43416934446693334, 0.43065652181638114, 0.3961166926128139, 0.1549101189453026, 0.4640948834526162]","[0.4606729303298819, 0.48046682623544246, 0.44630895739482224, 0.15701171618535747, 0.4785799503439032]","[0.501800245957802, 0.4848632300440314, 0.5072815078621774, 0.15641104614788626, 0.4712349363423314]"
69,"[0.5828275451494056, 0.5630093241277219, 0.5683565540586938, 0.4171146890222571, 0.576323599910414]","[0.2443263878166172, 0.27416822033139676, 0.16982121504520087, 0.39396160385061485, 0.3432863513895159]","[0.2644212664114495, 0.2812332393694008, 0.17418054515182624, 0.4004991151380153, 0.34541798989431716]","[0.25151105404836904, 0.27390785507522386, 0.1700385447921241, 0.39513290803332346, 0.34657979580238074]","[0.25639876115191285, 0.27732574113110897, 0.16573840314128274, 0.3875698010732408, 0.345519107945669]","[0.49113847829627855, 0.5263935813716305, 0.5026621641269066, 0.4167821316577137, 0.5199540079782248]"
70,"[0.5559851456953706, 0.5316512335795552, 0.5435809676265294, 0.5873730977188228, 0.45563161241820127]","[3.203284004715812e-08, 0.14224954701997794, 0.16759013341409845, 0.20254408183663675, 0.22873070845791665]","[4.282158849733264e-09, 0.22693687131602658, 0.1484733748308109, 0.20330829406882167, 0.37897187495637175]","[8.474738554253847e-07, 0.12028926182228983, 0.1635111882730671, 0.18189874513172466, 0.07468076704483784]","[6.223203388389109e-05, 0.18561665809268724, 0.18777159542869426, 0.23717097319103164, 2.072498858862737e-06]","[0.45642851994224654, 0.43258771194629164, 0.4672561839893973, 0.4862902020974814, 0.36602749003247237]"
71,"[0.5804929822076701, 0.5410674557470099, 0.3233470082303809, 0.5231832920256129, 0.5453504500340541]","[0.46058261546964807, 0.1397146292479866, 0.22276042334141477, 0.44629626580620096, 0.048187241022929594]","[0.4720670101359148, 0.14613580212148625, 0.2383941872730434, 0.44484881756369965, 0.057925168777806735]","[0.5295934706975463, 0.3696701729658579, 0.26137584429200045, 0.48735381872727246, 0.352354716077696]","[0.5640912526220132, 0.4375476829886963, 0.30084841002923846, 0.5011353755950646, 0.445511347445408]","[0.5756058050347506, 0.535587471614095, 0.3133749059339538, 0.5165583926702549, 0.5325143663767422]"
72,"[0.5995197160013077, 0.5767834366776045, 0.5874416587500728, 0.5828880047526465, 0.46639394270932144]","[0.057261555956863885, 0.06300402355076984, 0.11529813136122047, 0.054775704710687934, 0.15921542611162065]","[0.04986265400586509, 0.09130141178105544, 0.1286681044982806, 0.051222418126696145, 0.1663085112999817]","[0.05197160208757856, 0.006610716025475916, 0.13257757019685157, 0.05480372245324283, 0.19528921953453038]","[0.04169394975329377, 0.18912721038346314, 0.051968003078072145, 0.04775332089852036, 0.2134394772472017]","[0.05600060505083815, 0.1835779298615643, 0.1550492130034592, 0.29467094024374907, 0.20463118685640114]"
73,"[0.5582668587631434, 0.5934787662425222, 0.5831062778288782, 0.5695686381369371, 0.5443823309255741]","[0.19501284539704078, 0.34810753897274593, 0.3792565367437555, 0.3975311992216667, 0.15652867416264094]","[0.21755607687359668, 0.35300101766946057, 0.3643462783327156, 0.39923126718660673, 0.14774138363333678]","[0.31276933400524265, 0.37075495503448364, 0.3954216457131755, 0.43588075317614117, 0.34365912948999144]","[0.4310958615780992, 0.42983398418462215, 0.4803689478563561, 0.49714387230552315, 0.4041838997239652]","[0.48781066198793976, 0.5058866921701548, 0.49618539370455794, 0.5012527988116418, 0.43568053218350633]"
74,"[0.46312873420315304, 0.5953194522660364, 0.540690751755033, 0.5863015021350746, 0.5902607783977978]","[0.2294872772461941, 0.1758636927317826, 0.05885816286857237, 0.3348714416572457, 0.20058513996840643]","[0.15676273455614786, 0.16123682867809774, 0.21976079009814198, 0.2657478208188069, 0.18577269457364898]","[0.16364504817676817, 0.16162573848157846, 0.2191024491808804, 0.2937134089299591, 0.20012310506780484]","[0.18258938863701157, 0.1661399285273194, 0.20175392549666626, 0.28074053596925674, 0.1939597186095915]","[0.2876281116781362, 0.20398445855112768, 0.08012187563152051, 0.3507855475110373, 0.21706829882065282]"
75,"[0.582444828006355, 0.5485289684397963, 0.4218766000768316, 0.4814980295247948, 0.5290766508410829]","[0.07657155452351916, 0.23733449062962775, 0.37789716415838703, 0.2630832256120401, 2.8250387029693513e-08]","[0.10586904656617346, 0.2890722455127138, 0.3784630718118611, 0.21688245639260173, 3.3328640971497236e-06]","[0.3947553537278492, 0.21597614306751078, 0.4112379628617596, 0.29874761202863287, 0.31338795494578975]","[0.4884887844141048, 0.4779171959273859, 0.421778307514973, 0.37684754621655536, 0.4404112873989531]","[0.497859030525613, 0.49331131670394823, 0.4230511170401724, 0.3974252619116564, 0.47111261122750325]"
76,"[0.3567246370959961, 0.3521242429936319, 0.5355143801789723, 0.5470428250881231, 0.5775856826874586]","[0.32256601465382895, 0.3114302905791758, 0.22727610034081713, 0.23729707763930552, 0.3008075368593712]","[0.3262922202423665, 0.2950720306556275, 0.23447340610076206, 0.23768692618122844, 0.29419916085690967]","[0.3431027575926213, 0.3341545621679525, 0.42642897786551726, 0.4425103605736992, 0.444048414869031]","[0.34763689557880495, 0.3387282659693497, 0.45744485418980785, 0.4671656295992238, 0.49396298624600754]","[0.35262410800348376, 0.3429515215464154, 0.47928884097925595, 0.50439495604876, 0.5167748923005948]"
77,"[0.3534720291229466, 0.3094729372252295, 0.4609084068317054, 0.46629690167931914, 0.5396929858165028]","[0.003181005241264523, 0.09945364194225004, 0.16974035039036828, 0.06824039677274285, 0.07780269599238732]","[0.32108429068364874, 0.26806869410166934, 0.25090026536993726, 0.07316860616875798, 0.06138745916550792]","[0.3119367807987722, 0.3488260559803391, 0.369411052797336, 0.08639092056751696, 0.10527557100241458]","[0.23217984517396129, 0.13588705853506078, 0.181507484765554, 0.07115382420510408, 0.07770298764242578]","[0.24931160383112072, 0.0877732639093236, 0.04305067687163899, 0.07578765583997416, 0.07572023285628737]"
78,"[0.5467543647254369, 0.563417106058217, 0.57919978783238, 0.3644439923205103, 0.5586389683760699]","[1.26397521449384e-07, 0.22423849362785464, 0.20187810965307462, 0.3011394893964784, 0.22297334753358555]","[0.054048700477045464, 0.10769485586381056, 0.17218300181432467, 0.2956285335074067, 0.22835491100136918]","[1.458151121624951e-06, 0.25894105146832647, 0.1907392329908335, 0.30074652746262276, 0.20077586776566458]","[0.456819092210798, 0.48427987607394374, 0.46461051731686986, 0.35543465006110087, 0.46868421773846003]","[0.49110740087910854, 0.5092072784673571, 0.5060666723876883, 0.3654812430103309, 0.501976734777889]"
79,"[0.5792973356008059, 0.36887060627747625, 0.5988670193302779, 0.47319516353950164, 0.5785177176397348]","[0.0934800515065034, 0.29312117840823204, 0.28610786239469665, 0.2510327534605713, 0.25581557593433524]","[0.09156225344994995, 0.28953233859862204, 0.27709172062818666, 0.23193767748165528, 0.03257957542720369]","[0.4246003818937871, 0.340048189196833, 0.44947874252333997, 0.32820161755276944, 0.41645986923763734]","[0.4647626272184133, 0.35932873827596923, 0.5206118484550997, 0.40716853541796283, 0.49001690541954546]","[0.521259388616393, 0.3577716618757767, 0.49804114327780535, 0.4609202072372618, 0.49539134745217017]"
80,"[0.2729781562463789, 0.541528729813285, 0.5610273552562312, 0.5229792713750786, 0.5923416016360991]","[0.2280608180426308, 0.30978856693521983, 0.22076415002857863, 0.27695369618083177, 0.2215905191229226]","[0.2719625343104414, 0.3069377762311195, 0.42843396941979717, 0.27715629209149717, 0.43580953937399847]","[0.25661934761045546, 0.3880802729678666, 0.4319552912026807, 0.4163704431931142, 0.4512737554193105]","[0.2659803389881342, 0.4663434906471736, 0.4763632458150766, 0.5018992525823585, 0.4846839737928871]","[0.261408228303484, 0.4801727152721561, 0.46626344060677705, 0.5793030300995505, 0.48865648588667765]"
81,"[0.3618318387029196, 0.34360103385889296, 0.5764189519374143, 0.46654027986627555, 0.5610464001889585]","[0.215600912095272, 0.2574158108297151, 0.43985475054281065, 0.3939623004087488, 0.1935073967846227]","[0.29362340286749067, 0.30641178421341453, 0.5011237414907087, 0.42515607195033267, 0.22426672325520602]","[0.29012215870189983, 0.3158453609290476, 0.5734506588620676, 0.4410588503355727, 0.23448755435822122]","[0.34520438240911855, 0.3371667238584204, 0.5735166624106787, 0.46117501424598606, 0.4908512300079134]","[0.3446575655553148, 0.33767757593300585, 0.5706516862297157, 0.4599970728094861, 0.4969883629032438]"
82,"[0.427703105497544, 0.34357902243102867, 0.5098168567571593, 0.5151343099300585, 0.5901588088731542]","[0.10557856945365374, 0.24820228468967975, 0.5064003468346197, 1.2419640260663556e-07, 0.500008401184947]","[0.37184669422062855, 0.24397030696467947, 0.4266297365851912, 0.1517839584808811, 0.5577197331905667]","[0.348478734052068, 0.36665270902433766, 0.4202157018537146, 2.330049458965089e-05, 0.5432075513200935]","[0.43511744283953213, 0.22269875382586657, 0.5257209025563621, 0.24567733314652085, 0.5999999999999969]","[0.42184466972625334, 0.34125162894764594, 0.5093477083362155, 0.5332539672707947, 0.5893946877271401]"
83,"[0.5945097788219567, 0.5849312006268153, 0.5826121635719723, 0.5639170183072982, 0.5840875895907292]","[0.14844777647069807, 0.24324743063285237, 0.26899861564311467, 0.363943381911651, 0.4754890460148701]","[0.12562433531409412, 0.3671379344403549, 0.36115067130411116, 0.42867920915216673, 0.4669337884416678]","[0.022090135152902812, 0.40468314244780246, 0.44291383261040596, 0.47445372818131304, 0.5923525808261628]","[0.3966097972884983, 0.4231607104552094, 0.45107375706975794, 0.4573055687707277, 0.5216257671845114]","[0.38822654543581603, 0.5174900465880862, 0.44286978129097565, 0.5585667302682722, 0.5870246637077452]"
84,"[0.5859836838455061, 0.5854839050842457, 0.599835871807196, 0.5424472751362508, 0.3740501792333162]","[0.2830776148305424, 0.34399856249235894, 0.35355370765686933, 0.40569971522811776, 2.9512366106487775e-08]","[0.5451543162590172, 0.3618332761129003, 0.29775397760069755, 0.4435705323635042, 1.3720111926573964e-06]","[0.29233909091012344, 0.4584354728498483, 0.506826430076381, 0.5161915390901215, 1.9167843978706856e-07]","[0.596794523116229, 0.33332341432698465, 0.49082671481468243, 0.5418687999670976, 0.2524135684726827]","[0.5126661829803566, 0.5101859752045368, 0.599748220340881, 0.5422155615941785, 0.32564941578921447]"
85,"[0.599883892462366, 0.5999860341433225, 0.599750888487248, 0.5999893236362679, 0.4495852844577337]","[0.18408935331791965, 0.2520232903932762, 0.34011989711609947, 0.16449155340691912, 0.4009780493335885]","[0.3346530660204543, 0.3579159007632555, 0.28157777662575423, 0.35895197631293907, 0.4171764361103121]","[0.4402457053156317, 0.12868686761114734, 0.5970395819035956, 0.18287748388635972, 0.4133571321588583]","[0.4560158600277203, 0.37813506823278464, 0.498982419277499, 0.44714857831195676, 0.4260901896119921]","[0.46543302300967626, 0.5240568044737601, 0.530372234468504, 0.5239975893236853, 0.4467310423419709]"
86,"[0.42118423238053093, 0.5935042450073829, 0.5967629954464188, 0.5945558341037571, 0.5875574548272087]","[0.10674658280668115, 0.5973474355300715, 0.2202504584927406, 0.032108110102428755, 0.10157619035027299]","[0.00018274002036300363, 0.2667027909882711, 0.12634641173172556, 0.005630236205849126, 0.10172198098084184]","[0.3152984282913618, 0.5999999999992424, 0.09624341775460543, 0.22466855345489212, 3.383561442138472e-08]","[0.12084439639221622, 0.0049781623501508054, 0.06730675853587187, 0.041317969397269505, 0.07163285393529772]","[0.2781630263759549, 0.45249901992069386, 0.4192836915225495, 0.41697107642467446, 0.4326100464061704]"
87,"[0.4963476739565812, 0.5586443042085492, 0.541209911431445, 0.5903853692110865, 0.5219300277022866]","[0.24923526348273906, 0.12173411508636989, 0.259520866113932, 0.1680275983202103, 0.15004226845032054]","[0.32984999910408785, 0.14239182518827098, 0.2643132385800694, 0.1555459207068428, 0.23913180136892243]","[0.26469910762619275, 0.28091984202289455, 0.2684330317391391, 0.17050244304322848, 0.2382922675494843]","[0.03509335622720067, 0.1308418617877386, 0.2311832456818853, 0.18133195967195592, 0.20244072398038193]","[0.19151902963824197, 0.1271227049328153, 0.25443742496734034, 0.16801775187335177, 0.08151111762408692]"
88,"[0.5170826078004773, 0.5534422639575853, 0.5162328350293716, 0.329988645692713, 0.46777090857433357]","[0.14948318893188706, 0.3510348842735286, 0.38589475765441317, 0.2135422030251175, 0.39969717209540556]","[0.313248584360148, 0.44352452982393664, 0.38523393048936583, 0.22975024976795744, 0.37899644283942735]","[0.3409785956087372, 0.49335079078665456, 0.4544828866446806, 0.26711092375549106, 0.43228330706900675]","[0.5089015187487446, 0.5322840724840291, 0.4670254409166019, 0.3033608737637915, 0.44619116100129463]","[0.5508705963942535, 0.555510073016386, 0.49535247996422893, 0.31347984083784164, 0.4606684761404938]"
89,"[0.5902319516379888, 0.5797975130835054, 0.5175134513743757, 0.573491837960169, 0.5984952244143837]","[0.0659612332590136, 0.22898528928238282, 0.2479966667500767, 0.2700969889452911, 0.32599834557546226]","[0.07289595072011423, 0.17119847773990482, 0.27203356134614576, 0.2639364683617538, 0.3478771634523803]","[0.30065092138448435, 0.2778076182293956, 0.3169268922673366, 0.3131407758439402, 0.32864562757805316]","[0.3193209142569743, 0.314583272260593, 0.3375140337430734, 0.3677362189436859, 0.3545357932054334]","[0.3802920249045435, 0.3548796464956463, 0.3668663274804539, 0.39452910336192115, 0.3833930624632127]"
90,"[0.515116212797959, 0.5492773211707835, 0.44997642375571933, 0.33613313514057097, 0.5777216802827168]","[0.1387242318217886, 0.24360346632587326, 0.1840685940840492, 0.29996567960688125, 0.3419388726390954]","[0.1769290169903034, 2.550979000259801e-07, 0.07389948952024894, 0.2764877081063898, 0.20803974180659524]","[0.13942350061809583, 1.9427846530417625e-06, 0.4547950425631926, 0.35792715186732527, 0.22400108859554457]","[0.44670546334363337, 0.43687491817851587, 0.3615264779176274, 0.33981772641406693, 0.4877819796824787]","[0.49611029865520684, 0.5119247145335866, 0.40649585958737067, 0.35105396853764514, 0.5255189515545247]"
91,"[0.5824090728094409, 0.5518668812006216, 0.5098043805741214, 0.5733170787453025, 0.5770412178998731]","[0.21865043870242717, 0.018605308062154657, 0.26366189941222706, 0.2219304673629976, 0.22539903326845634]","[0.32853854669413063, 0.031004569666687853, 0.19526498491734734, 0.2338179890653409, 0.281391467416956]","[0.22129193914702328, 0.4261306101987816, 5.787849259419886e-06, 0.2346684548489586, 0.00010478261972779457]","[0.2975657265948852, 0.02285678010308445, 0.29067746009054596, 0.2228677119902901, 0.384322537688071]","[0.26633009231274396, 0.033541907991450515, 0.33768816253657774, 0.21069122713658883, 0.3850475763850343]"
92,"[0.563403512074725, 0.4081066487892655, 0.5638913310486791, 0.5546322909912382, 0.577529253266027]","[0.029511644142262594, 0.18944255556801104, 2.924235483925397e-05, 1.6469911912064816e-07, 0.11404551092371873]","[0.10134606581875927, 0.20440658460837036, 0.013333875368749748, 0.00019215160101071493, 9.993955067955085e-07]","[0.1855609419331622, 0.3501771767032259, 8.318141094421083e-05, 2.304245962925222e-06, 1.7459542008824158e-06]","[0.45632055161759744, 0.3982534802521773, 0.4512409724983484, 0.44177074370725267, 0.4870790648337443]","[0.509751330250297, 0.40908331713086943, 0.5244748126175953, 0.528658493339346, 0.5218583019799693]"
93,"[0.5192005655423928, 0.33668372520207546, 0.488519771942742, 0.28440374942782354, 0.227165837078816]","[0.013343122961299025, 0.11502537495385823, 9.995418014385749e-06, 0.29628466046320534, 0.04338207984674414]","[0.051281900156288085, 0.14714924946497276, 0.0006554723310139288, 0.34187050012113873, 0.28506835648771167]","[0.07295056361734908, 0.10614373714719716, 7.748474462054844e-08, 0.31143218105828696, 0.042119184353630046]","[0.0651122381147129, 0.3537784576240389, 0.000162457513129044, 0.28174685614682127, 0.0403359635604692]","[0.02740661984293824, 0.4096678763390976, 0.05685252490357828, 0.29531804807373774, 0.02371855390676436]"
94,"[0.5803278929654845, 0.5796676358890157, 0.5774903633723915, 0.5642329898199453, 0.5121527254256921]","[0.317700426867222, 0.1977372516223156, 0.12223213406811029, 0.06635437080598372, 0.217750758307501]","[0.29023410662872506, 0.1947594195206639, 0.14531840941227336, 0.07163732723864746, 0.3106733966000259]","[0.22888160489043163, 0.2015783686800201, 0.14695447971774, 0.07806262454897261, 0.1787850348448785]","[0.4214802947656443, 0.22147708254730913, 0.3018292894314861, 0.07305702836608641, 0.3078602967076288]","[0.44784326004417885, 0.40422606846429576, 0.3814688085215845, 0.4065143525348516, 0.37022232242710473]"
95,"[0.38131332013806196, 0.5016394636257215, 0.593263807377774, 0.5820289763226288, 0.5756890458616846]","[0.30256234212477795, 0.34295933485945973, 0.23837016598406746, 0.2560126113645592, 0.15303589495714998]","[0.29573297950566013, 0.38152020641759676, 0.3356875240217585, 0.26934427535543226, 0.1785600888520379]","[0.1926334866001479, 0.3117491976497534, 0.3659915720949185, 0.26274816575659243, 0.12823111730310355]","[0.46589768574722257, 0.5557562472476747, 0.2740606806506295, 0.15993451334873265, 0.14672166325130886]","[0.17780009393507712, 0.3627470390940396, 0.2449405115122114, 0.2515998830698878, 0.16681059774192986]"
96,"[0.5336542894424272, 0.5367877542863272, 0.5807266887915148, 0.5811111019620726, 0.5568182431370907]","[0.1603656439785175, 7.30218586619813e-06, 0.47803971037135506, 0.39319540020387667, 0.4785276498507033]","[0.3415766519325216, 4.367436556185211e-06, 0.46397961171833413, 0.46161630740600124, 0.4838893446796215]","[0.4166284419717904, 1.6421529092092157e-07, 0.20322643662065398, 0.4724239033019483, 0.5618133347414275]","[0.5215630537849502, 0.08189631974188616, 0.5666301030940321, 0.5304288746014115, 0.5503336515840525]","[0.571332038055133, 0.1356525501760164, 0.5824493447725677, 0.5784145128982022, 0.5486909414633692]"
97,"[0.33216240183619195, 0.35393834131318125, 0.3810604439698454, 0.48765157217289, 0.5513686692692024]","[0.24016099540867564, 0.27583030754388516, 4.871362080383079e-08, 0.46424683184388926, 0.5197577360584036]","[0.30008509647594694, 0.35329568174900816, 0.053521848720604503, 0.495355303124284, 0.5476802519819661]","[0.3327708261532619, 0.3635805877078797, 0.17375153307426572, 0.503445266770746, 0.56745941773094]","[0.349568072407917, 0.3810673046912234, 0.3627627897363672, 0.5184100943856325, 0.576540709536342]","[0.28845661835333836, 0.3467300534449379, 0.16051943435501703, 0.48885626109816305, 0.5492985152007533]"
98,"[0.5479176682368363, 0.48605648386390676, 0.5720029331163381, 0.590244734445668, 0.5542256914083689]","[0.2661157139727178, 0.2546105299711997, 0.2664279178740049, 0.28369487528043313, 0.3193410018648306]","[0.3383183893657198, 0.277410363206101, 0.25959093850404824, 0.25164171418383274, 0.2947916541918082]","[0.33104890364844297, 0.27371175365206635, 0.2912454195799228, 0.264024128554321, 0.3092432999033605]","[0.32467648797142556, 0.303864628393935, 0.3180378954005072, 0.278486471253897, 0.3509389232039708]","[0.2950585727117704, 0.3235269646262745, 0.36970389510253077, 0.32205353253790725, 0.40400083453326385]"
99,"[0.5492628574771187, 0.5993946861949431, 0.5841115736834346, 0.5830047987708193, 0.5714863431436488]","[0.28886763327679643, 0.3490718947901238, 0.17748634267255603, 9.89748572727267e-05, 0.34060273699078014]","[0.19325018040188957, 0.02239892764820295, 0.1638580350887442, 0.008093476966707702, 0.003255980126376068]","[0.08743365707253292, 5.284010429207342e-08, 0.16949679915593563, 1.2303451570772062e-05, 0.003989643582599456]","[0.521388504731444, 0.389743213113087, 0.2595416094854659, 0.04865979113220842, 0.2858496373368766]","[0.3663807373562348, 0.2736444713686391, 0.20522019077467135, 0.3986755039209824, 0.26083835926350774]"
